ID;VALUE1;VALUE2;VALUE3;VALUE4;VALUE5;VALUE6;VALUE7;VALUE8;VALUE9;VALUE10;VALUE12;VALUE11;_ID;_LATITUDE;_LONGITUDE;_ELEVATION;_STATE
USC00044523;2.62;2.64;2.08;0.73;0.34;0.10;0.17;0.18;0.23;0.51;1.97;1.53;USC00044523;35.7831;-118.4389;823.9;CA
USW00093110;2.95;3.54;2.52;0.95;0.15;0.06;0.03;0.05;0.17;0.78;1.99;1.41;USW00093110;34.2008;-119.2069;11;CA
USC00044534;2.03;1.40;1.74;0.71;0.39;0.09;0.01;0.03;0.23;0.21;1.10;0.68;USC00044534;36.0042;-119.96;73.2;CA
USW00093111;2.46;3.49;2.10;0.66;0.25;0.05;0.02;0.05;0.19;0.49;1.84;1.19;USW00093111;34.1167;-119.1167;4;CA
USW00093112;1.69;2.04;1.66;0.72;0.08;0.06;0.02;0.02;0.15;0.65;1.39;0.93;USW00093112;32.7;-117.2;7.9;CA
USC00044555;2.32;2.51;2.20;0.78;0.31;0.05;0.01;0.01;0.15;0.63;1.98;1.11;USC00044555;36.2069;-121.1378;97.5;CA
USW00093114;2.17;3.02;1.94;0.92;0.17;0.09;0.04;0.04;0.25;0.47;1.85;1.03;USW00093114;33.7;-117.8333;18;CA
USC00044577;12.18;10.65;10.31;6.27;3.94;2.00;0.37;0.53;1.21;5.00;15.72;11.42;USC00044577;41.5786;-124.0747;8.5;CA
USW00093115;1.79;2.04;1.86;0.80;0.21;0.08;0.07;0.04;0.20;0.65;1.63;1.14;USW00093115;32.5667;-117.1167;7.3;CA
USW00093116;2.77;2.87;1.72;0.55;0.29;0.06;0.04;0.05;0.12;0.82;3.02;0.60;USW00093116;33.25;-119.45;153;CA
USC00044647;2.85;3.30;1.96;0.88;0.25;0.11;0.06;0.03;0.25;0.65;2.38;1.09;USC00044647;33.5453;-117.7814;13.4;CA
USC00044671;8.20;9.23;6.08;2.73;1.00;0.25;0.10;0.21;0.69;2.51;5.21;3.41;USC00044671;34.2467;-117.1883;1586.5;CA
USW00093134;3.12;3.80;2.43;0.91;0.26;0.09;0.01;0.04;0.24;0.66;2.33;1.04;USW00093134;34.0511;-118.2353;70.1;CA
USW00093138;1.00;1.03;0.61;0.11;0.13;0.06;0.25;0.34;0.36;0.44;0.88;0.53;USW00093138;33.8281;-116.5053;128.3;CA
USC00044712;5.38;5.22;3.60;1.40;0.76;0.12;0.01;0.03;0.24;1.18;5.13;2.98;USC00044712;38.4919;-122.0039;57.9;CA
USC00044713;12.26;12.64;10.90;6.20;4.10;1.25;0.12;0.29;1.39;4.34;14.01;9.32;USC00044713;39.3183;-120.6392;1571.5;CA
USC00044735;2.40;2.41;2.41;0.92;0.15;0.08;0.04;0.03;0.21;0.69;1.89;1.45;USC00044735;32.7675;-117.0233;161.5;CA
USC00044838;1.56;2.07;1.87;1.21;1.27;1.17;0.60;0.45;0.53;1.06;1.34;2.05;USC00044838;41.7019;-121.5011;1453.9;CA
USW00093184;2.91;2.95;1.90;0.89;0.23;0.08;0.04;0.03;0.22;0.75;2.08;1.25;USW00093184;33.68;-117.8664;16.5;CA
USW00093193;2.19;2.03;2.03;0.95;0.43;0.21;0.01;0.01;0.17;0.63;1.77;1.07;USW00093193;36.78;-119.7194;101.5;CA
USW00093197;3.36;3.28;2.55;0.74;0.22;0.07;0.34;0.05;0.22;0.77;1.96;1.15;USW00093197;34.0158;-118.4514;53;CA
USC00044881;2.30;2.83;1.88;0.64;0.62;0.33;0.44;0.50;0.33;1.04;2.67;2.09;USC00044881;37.9567;-119.1194;2071.7;CA
USW00093205;4.23;3.39;3.23;1.70;1.08;0.37;0.01;0.11;0.48;1.48;3.47;3.20;USW00093205;39.1019;-121.5678;18.9;CA
USC00044890;2.81;2.47;2.59;1.37;0.55;0.16;0.02;0.03;0.21;0.70;2.20;1.57;USC00044890;36.3817;-119.0264;156.4;CA
USW00093206;3.66;3.65;3.20;1.11;0.38;0.07;0.02;0.04;0.21;0.88;4.04;1.75;USW00093206;35.2372;-120.6414;61;CA
USC00044957;2.40;2.15;2.22;1.14;0.40;0.13;0.01;0.01;0.19;0.64;1.83;1.34;USC00044957;36.2033;-119.0545;132.6;CA
USW00093209;2.75;2.59;2.49;0.68;0.26;0.02;-77.77;0.11;0.22;0.62;2.01;1.03;USW00093209;35.6697;-120.6283;246.9;CA
USC00044997;2.87;2.88;2.36;1.01;0.48;0.09;-77.77;0.05;0.22;0.85;2.58;1.84;USC00044997;37.6922;-121.7692;146.3;CA
USW00093210;6.62;5.42;4.21;1.93;1.06;0.43;0.02;0.14;0.65;2.02;4.76;4.26;USW00093210;39.49;-121.6183;57.9;CA
USC00045026;8.36;8.44;6.87;3.27;1.41;0.64;0.64;0.28;0.97;2.24;7.64;4.72;USC00045026;36.6044;-118.7325;2052.8;CA
USW00093225;3.93;4.25;3.12;1.41;0.76;0.19;0.00;0.05;0.32;1.03;3.50;2.61;USW00093225;38.6956;-121.5897;7;CA
USC00045032;3.48;3.31;2.87;1.36;0.67;0.14;-77.77;0.03;0.31;1.15;3.34;2.36;USC00045032;38.1061;-121.2878;12.2;CA
USW00093227;4.38;3.79;2.50;1.04;0.82;0.19;-77.77;0.03;0.32;0.97;3.79;2.56;USW00093227;38.2103;-122.2847;4.3;CA
USC00045064;3.33;3.59;2.88;1.01;0.29;0.04;0.01;0.03;0.10;0.74;2.56;1.41;USC00045064;34.6539;-120.4514;29;CA
USW00093228;3.30;3.47;2.63;1.24;0.55;0.20;-77.77;0.04;0.32;1.00;3.12;2.17;USW00093228;37.6542;-122.115;13.1;CA
USW00093230;2.67;2.62;2.87;1.04;1.07;0.59;0.43;0.45;0.67;1.80;2.93;3.24;USW00093230;38.8983;-119.9947;1924.5;CA
USC00045118;1.96;1.91;1.47;0.68;0.47;0.06;0.02;0.02;0.23;0.54;1.56;1.03;USC00045118;37.0564;-120.8667;36.6;CA
USW00093241;4.82;4.76;3.30;1.29;0.70;0.15;0.00;0.05;0.26;1.20;4.75;2.94;USW00093241;38.3775;-121.9575;33.2;CA
USW00093242;2.45;2.13;1.80;0.95;0.48;0.19;0.02;0.02;0.25;0.88;1.70;1.15;USW00093242;36.9878;-120.1106;77.1;CA
USC00045120;1.73;1.67;1.30;0.49;0.37;0.28;0.01;0.02;0.24;0.47;1.35;0.93;USC00045120;36.9897;-120.9297;124.1;CA
USW00093243;2.29;2.07;1.72;0.73;0.44;0.12;0.01;0.04;0.27;0.61;1.67;1.12;USW00093243;37.2381;-120.8825;23.8;CA
USC00045123;4.94;4.87;3.63;1.40;0.54;0.10;-77.77;0.03;0.18;1.01;4.01;2.37;USC00045123;37.2319;-121.9592;111.3;CA
USC00045233;2.21;2.16;2.16;1.08;0.50;0.11;-77.77;0.01;0.14;0.76;1.93;1.17;USC00045233;36.9539;-120.0378;82.3;CA
USC00045311;5.91;5.23;5.10;3.72;3.19;1.30;0.45;0.39;1.17;3.04;6.22;5.43;USC00045311;40.5411;-121.5767;1752.6;CA
USC00045360;5.74;5.94;4.23;1.70;0.95;0.14;-77.77;0.05;0.28;1.31;5.38;3.13;USC00045360;38.4917;-122.1242;146.3;CA
USC00045378;4.01;3.91;2.86;1.21;0.60;0.13;-77.77;0.05;0.18;0.98;3.71;2.59;USC00045378;38.0131;-122.1142;12.2;CA
USC00045385;4.19;3.57;3.32;1.70;0.84;0.21;-77.77;0.05;0.28;1.34;3.98;2.56;USC00045385;39.1458;-121.5853;17.4;CA
USC00045449;8.65;7.73;7.11;3.68;2.67;1.10;0.20;0.27;0.80;2.72;8.37;5.92;USC00045449;41.2514;-122.1383;999.7;CA
USC00045502;0.55;0.60;0.34;0.09;0.02;0.00;0.14;0.20;0.21;0.28;0.42;0.30;USC00045502;33.5714;-116.0767;-54.9;CA
USC00045532;2.61;2.37;2.07;0.94;0.54;0.08;0.01;0.02;0.16;0.83;2.08;1.33;USC00045532;37.2858;-120.5117;46.6;CA
USC00045679;8.97;8.58;8.14;4.35;3.23;1.37;0.14;0.23;1.17;3.70;10.64;7.04;USC00045679;40.3458;-121.6092;1485.9;CA
USC00045721;1.27;1.78;1.53;0.56;0.17;0.10;1.04;1.34;0.99;0.80;1.35;0.57;USC00045721;34.9436;-115.5469;1325.9;CA
USC00045756;1.20;1.53;0.97;0.23;0.10;0.04;0.32;0.28;0.14;0.37;0.89;0.60;USC00045756;35.0492;-118.1619;833.6;CA
USC00045790;3.78;3.40;2.66;0.93;0.33;0.06;0.01;0.03;0.18;0.30;2.43;1.21;USC00045790;34.0192;-118.1053;75;CA
USC00045795;4.40;3.92;3.38;1.49;0.56;0.20;0.05;0.07;0.24;1.06;3.41;2.32;USC00045795;36.5903;-121.91;117.3;CA
USC00045802;3.77;3.62;2.96;1.16;0.49;0.11;0.02;0.06;0.24;0.90;2.59;1.92;USC00045802;36.5928;-121.8556;37.2;CA
USC00045866;3.57;3.77;3.29;1.10;0.43;0.08;0.01;0.05;0.24;0.82;2.72;1.40;USC00045866;35.3672;-120.8456;35.1;CA
USC00045892;0.94;1.62;0.94;0.32;0.20;0.08;1.75;1.52;0.51;0.52;1.02;0.52;USC00045892;35.4592;-115.5311;1456;CA
USC00045915;4.77;4.62;3.52;1.63;1.06;0.19;0.01;0.04;0.28;1.42;4.39;3.11;USC00045915;37.8792;-121.9303;661.4;CA
USC00045933;4.68;4.46;4.04;1.99;1.11;0.26;0.01;0.06;0.38;1.42;4.15;3.57;USC00045933;37.3436;-121.6425;1282;CA
USC00046006;7.02;8.70;6.17;2.58;0.86;0.24;0.09;0.18;0.71;1.71;4.69;3.03;USC00046006;34.2308;-118.0711;1740.4;CA
USC00046074;5.13;5.35;3.87;1.59;1.03;0.19;-77.77;0.09;0.30;1.48;5.23;3.45;USC00046074;38.2778;-122.2647;10.7;CA
USC00046136;10.48;10.57;9.37;4.85;2.75;0.78;0.02;0.21;0.92;3.08;12.03;7.33;USC00046136;39.2467;-121.0008;847.6;CA
USC00046144;2.95;2.92;2.34;1.02;0.48;0.11;-77.77;0.03;0.17;0.81;2.56;1.70;USC00046144;37.5147;-122.0325;3;CA
USC00046154;1.56;1.78;1.56;0.51;0.23;0.01;0.09;0.09;0.45;0.35;1.10;0.62;USC00046154;34.9456;-119.6828;658.4;CA
USC00046161;4.39;4.56;2.87;1.06;0.29;0.01;-77.77;0.01;0.23;0.61;2.64;1.53;USC00046161;34.3933;-118.5939;538;CA
USC00046168;2.62;2.18;1.77;0.63;0.44;0.05;-77.77;0.01;0.24;0.61;1.81;1.23;USC00046168;37.2811;-121.0178;27.4;CA
USC00046174;5.97;4.95;4.59;2.53;1.46;0.28;0.03;0.04;0.42;1.48;4.88;3.35;USC00046174;38.0047;-120.4864;292.6;CA
USC00046175;2.07;2.59;1.67;0.72;0.13;0.07;0.02;0.02;0.17;0.38;1.82;0.96;USC00046175;33.6025;-117.8803;3;CA
USC00046252;6.75;6.12;5.38;2.36;1.46;0.44;0.12;0.06;0.46;1.84;4.89;3.55;USC00046252;37.2328;-119.5097;806.2;CA
USC00046263;3.17;3.84;2.03;0.90;0.32;0.06;0.01;0.13;0.34;0.73;2.21;0.92;USC00046263;34.2447;-118.525;289;CA
USC00046336;4.71;4.50;3.39;1.42;0.77;0.12;-77.77;0.06;0.25;1.37;4.48;2.89;USC00046336;37.7983;-122.2642;9.1;CA
USC00046370;11.11;9.95;7.42;3.58;2.15;0.41;0.01;0.16;0.42;2.87;11.57;7.34;USC00046370;38.3858;-122.9661;263.7;CA
USC00046377;2.02;2.28;1.50;0.96;0.13;0.10;0.01;0.04;0.22;0.64;1.58;0.84;USC00046377;33.2097;-117.395;3;CA
USC00046386;0.61;0.93;0.67;0.18;0.12;0.06;0.24;1.14;0.34;0.25;0.52;0.25;USC00046386;33.1553;-116.1689;118.9;CA
USC00046399;5.02;5.22;3.33;1.22;0.47;0.10;0.03;0.05;0.20;0.98;2.94;1.70;USC00046399;34.4478;-119.2275;227.1;CA
USC00046498;9.97;9.41;8.89;5.52;3.35;1.66;0.30;0.39;0.90;4.16;12.80;9.02;USC00046498;41.3619;-124.0192;48.8;CA
USC00046506;4.83;4.00;3.27;1.37;1.02;0.41;0.03;0.09;0.37;1.17;3.79;2.66;USC00046506;39.7458;-122.1997;77.4;CA
USC00046508;8.89;7.49;6.28;3.73;2.33;0.90;0.19;0.32;0.88;3.44;10.91;8.06;USC00046508;41.3089;-123.5317;122.8;CA
USC00046521;5.69;4.87;4.47;2.31;1.12;0.33;-77.77;0.16;0.56;1.81;5.43;3.80;USC00046521;39.5178;-121.5531;52.1;CA
USC00046569;3.52;3.77;2.31;0.91;0.28;0.07;0.20;0.05;0.14;0.63;2.53;1.48;USC00046569;34.1981;-119.1753;14.9;CA
USC00046572;3.27;3.55;2.54;1.00;0.30;0.05;0.02;0.01;0.28;0.57;2.21;1.53;USC00046572;34.2067;-119.1375;15.8;CA
USC00046599;6.19;6.10;4.31;2.02;1.03;0.21;0.03;0.26;0.36;1.64;6.18;3.60;USC00046599;37.5917;-122.4717;144.8;CA
USC00046610;3.22;3.22;2.69;1.01;0.40;0.10;-77.77;0.01;0.20;0.72;2.63;1.86;USC00046610;36.715;-121.3492;275.8;CA
USC00046624;1.41;1.84;1.11;0.40;0.10;0.05;0.09;0.07;0.16;0.46;1.22;0.49;USC00046624;34.5883;-118.0939;794.3;CA
USC00046635;1.16;1.16;0.49;0.05;0.02;0.02;0.14;0.29;0.22;0.20;0.70;0.38;USC00046635;33.8275;-116.5097;129.5;CA
USC00046646;3.06;3.20;2.49;0.98;0.48;0.09;-77.77;0.03;0.15;0.76;2.95;1.96;USC00046646;37.4436;-122.1403;7.6;CA
USC00046657;5.88;6.61;4.75;1.91;0.55;0.17;0.37;0.77;0.51;1.23;4.97;2.48;USC00046657;33.3781;-116.84;1691.6;CA
USC00046685;10.35;10.06;8.24;4.22;2.30;0.75;0.04;0.16;0.88;3.00;11.17;6.96;USC00046685;39.7536;-121.6239;533.4;CA
USC00046699;0.98;0.98;0.79;0.19;0.07;0.01;0.39;0.63;0.62;0.43;0.68;0.39;USC00046699;34.2903;-114.1708;224.9;CA
USC00046719;4.54;5.12;3.38;1.37;0.40;0.22;0.05;0.11;0.41;1.01;3.13;1.50;USC00046719;34.1481;-118.1444;263.3;CA
USC00046730;3.30;3.23;2.78;0.89;0.31;0.03;0.01;0.04;0.21;0.72;2.41;1.27;USC00046730;35.6278;-120.6856;222.5;CA
USC00046773;1.24;1.56;0.92;0.34;0.09;0.04;0.18;0.19;0.17;0.36;1.19;0.45;USC00046773;34.5028;-117.8944;929.6;CA
USC00046826;4.93;5.32;3.79;1.63;0.87;0.17;0.01;0.06;0.21;1.43;4.94;3.29;USC00046826;38.2578;-122.6078;6.1;CA
USC00046926;3.48;3.38;3.11;1.19;0.52;0.07;0.04;0.04;0.23;0.86;2.78;1.54;USC00046926;36.4817;-121.1822;398.4;CA
USC00046943;3.04;3.83;3.04;1.14;0.41;0.07;0.03;0.07;0.14;0.87;2.73;1.52;USC00046943;35.1597;-120.6831;11.9;CA
USC00046960;6.93;6.72;6.06;3.16;1.74;0.45;0.02;0.09;0.72;2.12;6.98;5.02;USC00046960;38.6956;-120.8244;563.9;CA
USC00047050;3.11;4.59;2.63;1.20;0.23;0.09;-77.77;0.03;0.15;1.05;2.45;1.62;USC00047050;34.0817;-117.7658;317;CA
USC00047077;2.10;1.94;2.00;1.05;0.41;0.10;0.02;0.02;0.16;0.56;1.71;1.15;USC00047077;36.0678;-119.02;119.8;CA
USC00047085;4.06;3.87;3.36;1.37;0.96;0.52;0.28;0.28;0.60;1.27;4.09;2.59;USC00047085;39.8053;-120.4719;1478.3;CA
USC00047109;8.41;7.55;6.49;3.31;1.98;0.45;0.04;0.08;0.59;2.51;9.06;6.27;USC00047109;39.3619;-123.1286;310.3;CA
USC00047150;4.55;4.15;3.70;1.44;0.61;0.07;0.05;0.03;0.23;1.13;3.54;1.84;USC00047150;36.1883;-120.6953;701;CA
USC00047195;6.63;7.16;6.73;2.77;1.98;0.81;0.21;0.23;0.81;2.52;7.11;5.55;USC00047195;39.9367;-120.9475;1042.4;CA
USC00047228;2.91;3.33;2.96;1.12;0.31;0.08;0.07;0.10;0.22;0.69;2.07;1.53;USC00047228;33.0114;-116.9081;448.1;CA
USC00047253;1.35;1.71;1.12;0.35;0.11;0.04;0.16;0.20;0.23;0.49;0.94;0.56;USC00047253;35.3692;-117.6525;1088.1;CA
USC00047306;2.71;3.03;1.97;0.97;0.29;0.11;0.07;0.13;0.28;0.65;1.98;1.07;USC00047306;34.0528;-117.1894;401.7;CA
USC00047339;4.02;3.96;3.13;1.16;0.47;0.10;-77.77;0.05;0.16;1.06;3.84;2.37;USC00047339;37.4767;-122.2386;9.4;CA
USC00047404;12.34;11.25;9.24;4.79;2.41;0.76;0.04;0.21;0.80;3.57;14.48;8.91;USC00047404;40.0261;-123.7931;153.3;CA
USC00047414;4.83;4.80;3.37;1.47;0.75;0.20;-77.77;0.06;0.16;1.44;4.61;3.24;USC00047414;37.9192;-122.3772;6.1;CA
USC00047470;2.09;2.51;1.66;0.77;0.15;0.08;0.04;0.11;0.13;0.51;1.45;0.83;USC00047470;33.9511;-117.3881;256;CA
USC00047473;2.33;2.42;1.69;0.68;0.20;0.09;0.04;0.09;0.16;0.46;1.37;0.81;USC00047473;33.9669;-117.3614;300.5;CA
USC00047641;3.75;5.61;4.85;2.01;1.64;0.55;0.36;0.41;0.94;2.26;5.93;4.25;USC00047641;39.4317;-120.2406;1931.5;CA
USC00047643;6.94;7.36;5.11;1.98;1.30;0.16;-77.77;0.05;0.28;1.85;7.12;4.49;USC00047643;38.5067;-122.4714;68.6;CA
USC00047668;3.09;2.98;2.74;1.03;0.45;0.09;-77.77;0.04;0.19;0.64;2.44;1.76;USC00047668;36.6594;-121.6656;13.7;CA
USC00047689;8.12;7.71;7.16;4.05;2.61;0.80;0.14;0.06;1.01;3.14;7.80;6.29;USC00047689;38.5006;-120.2189;1127.8;CA
USC00047723;3.15;4.06;2.53;1.02;0.25;0.07;0.03;0.13;0.25;0.82;2.41;1.29;USC00047723;34.1344;-117.2539;347.5;CA
USC00047741;2.53;2.54;2.27;0.82;0.19;0.09;0.07;0.05;0.22;0.75;1.68;1.13;USC00047741;32.7672;-117.2258;4.6;CA
USC00047767;4.18;4.10;2.63;1.18;0.64;0.21;0.01;0.05;0.10;1.06;3.97;2.55;USC00047767;37.7281;-122.5053;2.4;CA
USC00047785;3.68;4.50;3.00;1.10;0.38;0.15;0.04;0.07;0.33;0.78;2.42;1.45;USC00047785;34.1061;-118.1;137.2;CA
USC00047807;5.79;5.84;4.57;2.12;1.01;0.33;0.09;0.14;0.30;1.53;5.54;3.52;USC00047807;37.3117;-122.3617;83.8;CA
USC00047813;2.69;2.69;1.92;0.80;0.40;0.09;0.18;0.17;0.32;0.61;1.74;0.90;USC00047813;33.7869;-116.9583;475.5;CA
USC00047821;3.07;3.11;2.54;1.18;0.51;0.10;0.02;0.02;0.18;0.80;2.61;1.68;USC00047821;37.3592;-121.9239;15.5;CA
USC00047836;3.01;3.45;2.18;0.90;0.23;0.10;0.08;0.06;0.21;0.58;2.14;1.05;USC00047836;33.5319;-117.5525;114.3;CA
USC00047846;2.09;2.10;1.60;0.56;0.50;0.05;-77.77;0.08;0.16;0.53;1.61;1.18;USC00047846;37.0533;-121.0578;84.4;CA
USC00047851;4.95;5.12;3.97;1.39;0.47;0.10;0.02;0.04;0.26;0.93;3.71;2.16;USC00047851;35.3039;-120.665;93.9;CA
USC00047874;2.65;3.13;2.44;1.05;0.25;0.09;0.08;0.05;0.20;0.65;2.09;1.34;USC00047874;33.0956;-116.9975;128;CA
