STNID,M1,M2,M3,M4,M5,M6,M7,M8,M9,M10,M11,M12,_ID,_LATITUDE,_LONGITUDE,_ELEVATION,_STATE
USC00044735,8.1350,9.0750,9.5700,11.3130,13.6490,15.3310,17.1490,18.3610,17.3090,14.1300,9.9090,7.5110,USC00044735,32.7675,-117.0233,162,CA
USC00044838,-4.4470,-3.5280,-2.3540,-0.3000,3.3140,5.8860,10.1970,9.7820,6.7160,1.8030,-2.7120,-5.3740,USC00044838,41.7019,-121.5011,1454,CA
USC00044881,-6.6460,-5.1370,-2.8000,-0.3400,4.0440,7.4870,11.1420,10.8400,6.9800,1.8440,-3.0000,-6.3340,USC00044881,37.9567,-119.1194,2072,CA
USC00044890,3.9390,6.1090,7.4850,8.2800,11.4700,14.4310,17.3610,16.7490,14.5440,10.3380,5.5740,2.6510,USC00044890,36.3817,-119.0264,156,CA
USC00044957,3.2110,5.0550,6.7260,7.8900,11.1650,14.3490,17.4830,16.6770,13.7880,9.0510,4.3440,1.7130,USC00044957,36.2033,-119.0545,133,CA
USC00044997,4.2740,5.6800,6.4540,7.7350,10.0410,12.0190,13.5850,13.7830,12.6850,9.9320,6.0190,3.5550,USC00044997,37.6922,-121.7692,146,CA
USC00045026,-7.8910,-7.3350,-5.6730,-4.1480,0.0930,3.4480,6.5740,6.3190,3.4460,-0.7820,-5.1700,-8.4720,USC00045026,36.6044,-118.7325,2053,CA
USC00045032,3.9100,5.6360,6.1960,7.8670,10.5020,12.4780,13.8310,13.7980,12.3000,9.1240,5.3740,2.5780,USC00045032,38.1061,-121.2878,12,CA
USC00045064,6.4760,7.6530,7.7780,8.4620,10.1300,11.2790,12.7910,13.1610,12.7620,10.2870,7.4260,5.2850,USC00045064,34.6539,-120.4514,29,CA
USC00045118,4.7920,6.9390,7.9730,9.3090,12.2310,15.1370,16.8450,16.7370,15.1370,11.2490,6.5930,3.2270,USC00045118,37.0564,-120.8667,37,CA
USC00045120,4.3420,6.7070,7.8390,9.6520,12.6100,15.3880,17.2620,17.5180,15.7810,12.1850,7.3290,3.4900,USC00045120,36.9897,-120.9297,124,CA
USC00045123,4.3170,5.4110,5.9560,6.8820,9.3230,10.9500,12.8670,12.7670,11.8800,9.0140,5.5450,3.4450,USC00045123,37.2319,-121.9592,111,CA
USC00045233,3.6470,5.4100,6.7380,7.9360,11.5560,14.3440,16.7120,16.4710,14.1980,9.3360,4.7060,2.0620,USC00045233,36.9539,-120.0378,82,CA
USC00045280,-8.3340,-8.5780,-6.2130,-4.3430,0.3760,3.6990,6.3830,6.7280,3.0710,-2.2290,-6.0530,-8.8150,USC00045280,37.6478,-118.9617,2379,CA
USC00045311,-5.4440,-4.9950,-4.2590,-2.4980,1.1730,4.1310,7.0100,6.2140,4.6310,0.6090,-3.2650,-5.4460,USC00045311,40.5411,-121.5767,1753,CA
USC00045360,2.7690,3.8590,4.6150,6.1560,8.8240,11.4910,13.1250,12.5560,11.5490,8.0640,4.6460,1.8700,USC00045360,38.4917,-122.1242,146,CA
USC00045378,2.7620,4.0320,4.7510,5.9950,8.2080,9.8380,10.7040,10.8220,10.4000,8.2460,5.0210,1.9670,USC00045378,38.0131,-122.1142,12,CA
USC00045385,4.7380,6.6190,7.7530,9.4440,12.6040,15.1540,16.9450,16.6290,14.8880,10.9510,6.8580,3.7850,USC00045385,39.1458,-121.5853,17,CA
USC00045449,-2.5550,-1.7700,-1.4370,0.3520,4.1260,6.7550,9.4880,8.0440,5.5770,1.3380,-1.6530,-3.4680,USC00045449,41.2514,-122.1383,1000,CA
USC00045502,4.2850,6.7980,9.1440,12.4580,16.6820,19.6970,23.0920,24.2340,20.3460,13.8610,6.5460,2.9680,USC00045502,33.5714,-116.0767,-55,CA
USC00045532,3.2470,5.0340,6.0150,7.1770,10.6420,13.3790,15.9180,15.4790,13.2550,9.0710,4.7640,2.0190,USC00045532,37.2858,-120.5117,47,CA
USC00045679,-4.7870,-4.0370,-3.4300,-2.1090,1.0490,3.5110,5.4870,4.6310,3.0950,-0.5330,-3.0500,-4.9300,USC00045679,40.3458,-121.6092,1486,CA
USC00045721,4.3970,5.3850,6.8850,9.8180,13.9510,18.5580,22.4510,22.3570,17.9460,12.6960,6.8680,4.2150,USC00045721,34.9436,-115.5469,1326,CA
USC00045756,1.8660,3.5530,5.3700,8.2470,12.7740,17.0830,20.2070,20.1890,15.9620,10.3060,4.1420,0.6490,USC00045756,35.0492,-118.1619,834,CA
USC00045790,8.5310,9.4530,10.1330,11.4680,13.8680,15.5240,17.5080,18.3370,17.0870,14.1680,10.5280,7.9480,USC00045790,34.0192,-118.1053,75,CA
USC00045795,6.7710,7.2750,7.4360,7.9400,9.1250,9.9420,11.3130,11.5860,11.3830,10.3190,7.8940,6.3300,USC00045795,36.5903,-121.91,117,CA
USC00045802,6.0660,7.2330,7.6050,8.4960,10.1220,10.9140,12.3220,12.4730,11.8260,9.9030,7.4470,5.0920,USC00045802,36.5928,-121.8556,37,CA
USC00045866,7.6560,8.9350,8.7300,8.7450,10.0440,11.1410,12.7050,12.9490,12.6010,11.0590,9.2350,7.2770,USC00045866,35.3672,-120.8456,35,CA
USC00045915,4.6890,5.2230,5.5020,6.9850,8.9260,12.0040,15.1460,15.6370,14.8800,11.0690,6.9740,4.6310,USC00045915,37.8792,-121.9303,661,CA
USC00045933,2.9580,2.6990,3.0030,4.5000,7.6520,12.0810,17.1690,17.4260,15.2250,10.8720,5.1370,3.1430,USC00045933,37.3436,-121.6425,1282,CA
USC00046006,2.8950,2.2430,2.9930,5.4070,8.3210,12.8780,16.8310,17.5430,14.5400,10.2530,5.6270,2.8210,USC00046006,34.2308,-118.0711,1740,CA
USC00046074,4.2900,5.7660,6.1140,7.1900,9.5630,11.4230,12.5320,12.6180,11.5700,9.1870,6.0760,3.6530,USC00046074,38.2778,-122.2647,11,CA
USC00046136,2.2610,2.6180,3.2220,4.2460,7.9350,11.1980,14.5530,14.4180,12.8220,8.5690,3.9750,1.7620,USC00046136,39.2467,-121.0008,848,CA
USC00046144,6.4280,7.9310,8.6550,9.9020,11.7470,13.0680,13.9700,14.4810,14.1440,12.1070,8.5880,5.7060,USC00046144,37.5147,-122.0325,3,CA
USC00046154,1.0600,2.5080,2.9700,3.6110,7.2220,9.9210,12.9290,12.7670,10.6880,6.1500,1.6610,-0.0460,USC00046154,34.9456,-119.6828,658,CA
USC00046161,7.0670,6.5080,7.9620,9.9750,11.5050,13.3070,16.2850,18.1590,16.6640,12.3340,8.4180,7.1790,USC00046161,34.3933,-118.5939,538,CA
USC00046168,3.7360,5.6410,6.5490,7.9230,11.0280,13.5190,15.6570,15.4120,13.8890,9.8360,5.2530,2.4910,USC00046168,37.2811,-121.0178,27,CA
USC00046172,2.0490,2.2620,4.5820,6.5660,9.6850,11.8270,15.0340,14.8440,12.1270,8.3020,3.9130,0.6040,USC00046172,37.95,-120.5333,236,CA
USC00046174,3.8190,5.1980,6.5230,7.3170,10.8060,14.2370,17.6670,17.4460,15.6790,11.0420,6.1940,3.1770,USC00046174,38.0047,-120.4864,293,CA
USC00046175,9.8050,10.5620,11.2340,12.4370,14.4570,15.9890,17.5110,18.2940,17.5090,14.9770,11.4800,9.3930,USC00046175,33.6025,-117.8803,3,CA
USC00046263,7.9030,8.3060,9.4500,10.3210,13.2570,15.0820,17.0530,17.9230,16.6740,12.7120,9.1970,7.6190,USC00046263,34.2447,-118.525,289,CA
USC00046336,7.3000,8.7770,9.2920,10.3300,11.7380,12.6900,13.3510,14.3520,13.9990,12.5880,9.4890,7.1570,USC00046336,37.7983,-122.2642,9,CA
USC00046377,7.5170,8.5000,9.1490,10.7400,13.4750,15.2240,17.0010,17.7360,16.4040,13.3250,9.0390,6.6880,USC00046377,33.2097,-117.395,3,CA
USC00046399,2.8910,4.5590,5.2060,6.4990,9.2980,11.0980,13.1820,13.3980,11.7940,8.2900,4.3020,1.8100,USC00046399,34.4478,-119.2275,227,CA
USC00046498,3.2580,3.7840,3.4050,4.0870,6.2360,7.5080,9.3690,8.9070,7.1430,4.8410,4.2410,2.4060,USC00046498,41.3619,-124.0192,49,CA
USC00046506,3.8060,5.4820,6.4930,8.2080,11.7550,15.1940,16.8370,15.6670,14.1400,10.2970,6.0430,2.8460,USC00046506,39.7458,-122.1997,77,CA
USC00046508,3.0420,4.7710,5.2590,6.2080,8.7570,10.4730,12.7920,12.4790,10.4920,7.2240,5.0490,2.6500,USC00046508,41.3089,-123.5317,123,CA
USC00046521,4.3340,5.9750,7.4400,8.2580,11.7730,14.0950,16.5210,15.4800,13.7440,10.0270,6.4130,3.9560,USC00046521,39.5178,-121.5531,52,CA
USC00046569,8.3820,9.0960,9.4980,10.2900,12.3030,13.8940,15.5010,15.7340,15.0150,12.6930,9.8000,8.0800,USC00046569,34.1981,-119.1753,15,CA
USC00046572,7.4880,8.6920,8.7780,9.5620,11.8550,13.3330,15.2540,14.7540,14.6350,12.2060,8.4290,7.0910,USC00046572,34.2067,-119.1375,16,CA
USC00046599,9.2520,9.3550,9.4730,9.9850,11.2860,11.7610,12.6630,12.9750,13.2340,13.0530,10.8940,9.2380,USC00046599,37.5917,-122.4717,145,CA
USC00046610,1.5040,2.2810,3.1760,3.9790,6.0290,7.3910,8.9220,8.8860,8.1340,4.4750,1.9180,-0.2370,USC00046610,36.715,-121.3492,276,CA
USC00046624,1.6460,3.4050,4.7070,7.1960,11.2570,14.9850,18.3110,18.4550,15.2570,9.5100,3.5340,0.6530,USC00046624,34.5883,-118.0939,794,CA
USC00046635,7.5530,9.2020,10.8780,14.1830,17.6920,20.9790,24.3690,25.5990,22.1910,16.5540,10.1250,6.6110,USC00046635,33.8275,-116.5097,130,CA
USC00046646,4.1410,5.4390,6.1720,6.9840,9.1420,10.7900,12.4860,12.5150,11.3300,8.5400,5.4810,2.9140,USC00046646,37.4436,-122.1403,8,CA
USC00046657,3.0320,2.6870,3.3500,5.3040,8.5970,12.9550,17.0960,18.0840,15.2000,10.5110,5.5070,2.8270,USC00046657,33.3781,-116.84,1692,CA
USC00046685,4.5070,5.7710,6.6770,8.3680,11.3530,15.1040,18.3490,17.8360,16.3160,11.9150,7.0210,4.1930,USC00046685,39.7536,-121.6239,533,CA
USC00046699,4.9740,7.2800,10.1740,13.5280,18.5200,22.9240,26.4940,26.3970,22.6580,15.7010,8.3240,4.5620,USC00046699,34.2903,-114.1708,225,CA
USC00046719,8.7100,9.5910,9.9070,11.6020,13.5050,15.5690,17.3830,18.6410,17.1650,14.1280,10.3190,8.2090,USC00046719,34.1481,-118.1444,263,CA
USC00046730,1.9710,4.0160,4.8790,5.0990,7.9420,9.3490,11.0670,10.9530,9.4000,5.7900,2.4180,-0.1370,USC00046730,35.6278,-120.6856,223,CA
USC00046773,3.0590,4.3270,5.3140,7.4780,11.2550,15.1540,19.0180,19.5420,16.2890,11.5500,5.6010,2.2940,USC00046773,34.5028,-117.8944,930,CA
USC00046826,4.4630,5.6850,5.6130,6.3890,8.6150,10.1440,11.2260,11.2710,10.7290,8.5410,5.5950,3.1380,USC00046826,38.2578,-122.6078,6,CA
USC00046926,-2.2290,-0.7420,-0.3320,0.4830,2.6350,4.4780,6.2910,6.8660,5.1760,2.0060,-1.0970,-3.2330,USC00046926,36.4817,-121.1822,398,CA
USC00046943,7.6590,8.5500,8.6180,9.6640,10.4420,11.7210,12.6770,13.1550,12.7610,11.7390,9.2770,7.0960,USC00046943,35.1597,-120.6831,12,CA
USC00046960,2.6130,4.1450,4.7900,6.1390,9.1440,12.3330,15.5390,15.4340,13.7380,9.3820,4.5790,1.7680,USC00046960,38.6956,-120.8244,564,CA
USC00046962,4.6530,5.9900,5.0530,7.3790,11.4270,14.2240,17.4050,17.7860,16.9510,11.8430,5.6880,3.3770,USC00046962,38.7333,-120.7333,840,CA
USC00047050,6.6770,7.9270,8.3350,9.4790,12.2000,13.9890,16.1150,16.9190,15.8440,12.6080,8.1250,5.7090,USC00047050,34.0817,-117.7658,317,CA
USC00047077,4.5010,6.8970,8.0910,9.4690,12.8070,16.0780,19.1530,18.6590,16.1130,11.1900,6.3680,3.4770,USC00047077,36.0678,-119.02,120,CA
USC00047085,-6.7320,-4.9220,-3.6490,-1.8880,1.4270,3.9950,5.9500,5.1210,2.4610,-1.4560,-4.3980,-7.1760,USC00047085,39.8053,-120.4719,1478,CA
USC00047109,1.5710,2.6160,3.5070,4.3450,7.1070,9.5640,11.7680,10.9100,9.0870,5.8440,3.0680,0.4940,USC00047109,39.3619,-123.1286,310,CA
USC00047150,-0.7830,0.9680,1.4170,1.8910,5.0380,7.1020,9.8110,9.7120,7.4810,3.4630,-0.5010,-2.2800,USC00047150,36.1883,-120.6953,701,CA
USC00047195,-2.3430,-0.9290,-0.4220,0.6290,4.6660,6.5880,8.7720,7.5440,5.3690,1.5860,-1.1170,-2.8980,USC00047195,39.9367,-120.9475,1042,CA
USC00047228,3.1490,4.0590,4.5230,5.7520,9.1780,10.2740,12.4610,14.1830,12.1470,8.1700,4.4320,1.8380,USC00047228,33.0114,-116.9081,448,CA
USC00047253,2.4570,3.8500,5.1430,7.9960,12.1340,16.3240,19.5050,19.8000,16.5060,11.2620,5.2200,2.0580,USC00047253,35.3692,-117.6525,1088,CA
USC00047306,4.9150,6.1000,6.9170,8.6100,11.2960,13.2780,15.9640,16.8070,14.9490,11.1240,6.4740,4.2410,USC00047306,34.0528,-117.1894,402,CA
USC00047339,4.8130,6.2560,6.9090,7.8380,10.1030,11.5300,13.2610,12.9820,12.2070,9.6980,6.4340,4.0500,USC00047339,37.4767,-122.2386,9,CA
USC00047404,3.9760,4.5480,4.4610,5.3010,7.8520,9.8640,11.7680,11.5190,9.7470,6.4700,5.0290,3.0000,USC00047404,40.0261,-123.7931,153,CA
USC00047414,6.8850,8.1640,8.7490,9.9190,11.3690,12.3130,12.9370,13.2710,13.5300,12.0760,8.8360,6.7560,USC00047414,37.9192,-122.3772,6,CA
USC00047470,6.2090,7.2780,8.0430,9.7740,12.8210,14.7060,17.1730,18.1180,16.1770,12.2570,7.4740,5.2630,USC00047470,33.9511,-117.3881,256,CA
USC00047473,6.3210,7.3620,7.9920,9.4560,12.1220,13.7340,16.1080,17.0670,15.2920,11.7190,7.4450,5.6410,USC00047473,33.9669,-117.3614,301,CA
USC00047641,-9.4130,-8.1370,-6.5960,-4.7400,-1.4540,0.4070,2.4690,2.2800,-0.1440,-3.6400,-6.9140,-10.1870,USC00047641,39.4317,-120.2406,1932,CA
USC00047643,4.0210,5.3500,5.9670,7.2740,9.7000,11.5120,12.5730,12.3300,11.3820,8.7980,5.8180,2.8330,USC00047643,38.5067,-122.4714,69,CA
USC00047668,5.1370,6.3230,6.4790,7.2830,9.3490,10.5530,12.0200,12.0590,11.4190,9.0000,6.0910,4.2100,USC00047668,36.6594,-121.6656,14,CA
USC00047689,1.5900,1.7620,2.1060,3.8990,7.6550,10.7370,15.1620,15.4780,13.1310,8.9710,4.0400,0.7560,USC00047689,38.5006,-120.2189,1128,CA
USC00047723,5.9950,7.0380,7.5850,9.7230,12.4720,14.4420,17.0590,18.1050,16.3020,12.0510,7.3090,5.0860,USC00047723,34.1344,-117.2539,348,CA
USC00047767,7.3320,8.2050,8.7440,9.3750,10.6110,11.3010,12.4690,12.9620,12.8120,11.6950,9.1680,7.2100,USC00047767,37.7281,-122.5053,2,CA
USC00047785,7.1970,8.7110,9.7060,11.2590,13.9600,15.9330,17.8690,18.4280,17.0500,13.5830,8.8010,6.4390,USC00047785,34.1061,-118.1,137,CA
USC00047807,4.4120,4.9100,4.9720,5.5370,7.5520,8.1450,9.9660,9.7620,8.8740,6.4790,4.5410,3.2280,USC00047807,37.3117,-122.3617,84,CA
USC00047813,3.2840,4.6640,5.5860,7.4040,10.4970,12.5940,15.3170,16.6770,14.1020,9.7010,5.0990,2.1670,USC00047813,33.7869,-116.9583,476,CA
USC00047821,6.1000,7.4650,8.2380,9.3980,11.4490,13.1390,14.5450,14.8090,14.0470,11.4340,7.7930,5.1140,USC00047821,37.3592,-121.9239,16,CA
USC00047846,4.0620,6.3230,8.0220,9.7060,12.6000,14.7500,16.9260,17.6970,15.8360,11.7010,6.9690,3.0700,USC00047846,37.0533,-121.0578,84,CA
USC00047851,7.3150,8.2630,8.7510,9.0820,9.9780,11.0870,12.5750,12.8270,12.6170,10.9950,8.7870,6.8720,USC00047851,35.3039,-120.665,94,CA
USC00047874,4.4320,5.9370,6.9400,8.3150,11.3750,13.0040,14.8890,15.5620,14.1510,10.2180,5.2440,2.6270,USC00047874,33.0956,-116.9975,128,CA
USC00047880,5.4660,6.6580,7.2100,8.5920,9.8920,11.4450,12.4620,12.8350,12.1400,10.4350,7.3110,4.8290,USC00047880,37.9983,-122.5372,37,CA
USC00047888,8.2920,9.2100,9.8740,11.4200,13.7420,15.3570,17.0340,17.8300,16.9630,14.1930,10.1320,7.7370,USC00047888,33.7442,-117.8667,41,CA
USC00047902,8.3910,9.4840,9.7210,10.9280,12.6390,13.9980,15.4860,15.6900,15.4100,13.3830,9.8990,8.2260,USC00047902,34.4167,-119.6844,2,CA
USC00047916,5.3550,6.4800,6.7930,7.5420,9.5320,10.6670,12.2190,12.2090,11.5140,9.4140,6.5290,4.6080,USC00047916,36.9906,-121.9911,40,CA
USC00047953,10.4530,11.0980,11.2640,12.3660,13.9520,15.4340,16.6870,17.5320,16.9440,15.1660,12.2320,10.3510,USC00047953,34.0075,-118.4997,4,CA
USC00047957,5.0920,6.2230,6.9740,7.4970,10.1840,11.7110,13.8370,13.0890,12.5410,9.8750,6.1960,4.5350,USC00047957,34.3119,-119.1331,72,CA
USC00047965,4.0020,5.3960,6.0110,7.0560,9.0220,10.4960,11.0570,11.3140,10.6590,8.8860,5.7050,3.3280,USC00047965,38.4381,-122.6978,53,CA
USC00048045,6.3240,6.8510,6.7370,7.8830,9.8730,11.1670,12.4170,12.7320,11.3250,9.1130,7.0690,5.2800,USC00048045,40.4831,-124.1036,42,CA
USC00048135,5.0380,5.9280,6.6290,8.5990,12.2760,16.1090,19.6510,18.8790,16.9150,12.3690,7.7590,4.7770,USC00048135,40.7142,-122.4161,328,CA
USC00048163,7.8690,7.9240,7.8180,8.1730,9.5860,10.6740,11.3790,11.7160,11.8340,10.9840,9.0380,7.9180,USC00048163,40.0331,-124.0728,75,CA
USC00048207,-1.0360,-0.2410,0.4580,1.7000,4.8110,7.9210,11.6720,11.4030,9.5640,5.4580,1.0690,-0.4920,USC00048207,39.5678,-120.6228,1292,CA
USC00048273,4.2100,4.6420,4.9480,5.8910,8.2300,9.6040,13.9810,14.3490,13.7910,10.2110,6.3820,4.2220,USC00048273,37.3133,-122.185,692,CA
USC00048351,3.4680,4.8770,5.2960,6.5380,8.7040,10.3080,11.5700,11.3310,10.2900,8.1860,5.0370,2.7380,USC00048351,38.2994,-122.4622,30,CA
USC00048353,1.1590,2.2490,3.4200,4.5240,7.6170,10.3580,13.1350,12.7620,10.8430,6.1250,2.2820,-0.0530,USC00048353,37.9672,-120.3872,511,CA
USC00048380,-2.5770,-2.1920,-1.8640,-1.0090,2.8740,6.2040,9.1320,8.8900,6.9100,2.5160,-1.2300,-3.1600,USC00048380,37.5072,-119.6331,1538,CA
USC00048560,4.2230,6.2520,7.3260,8.3040,11.2970,13.2990,14.8240,14.5690,13.0540,9.7750,5.7000,2.9440,USC00048560,37.9994,-121.3178,4,CA
USC00048587,1.0670,2.5950,3.3000,4.9100,8.3290,11.8110,14.9410,13.8690,11.6160,6.9830,2.5900,0.0240,USC00048587,39.5858,-122.5339,244,CA
USC00048606,-0.4020,0.1080,0.3210,1.8610,5.2280,8.2760,10.9020,10.4360,8.9270,4.9790,1.3140,-0.5680,USC00048606,39.5631,-121.1078,1161,CA
USC00048655,2.0290,3.3960,4.7050,6.2940,9.6180,11.6830,13.7330,15.0180,13.9490,8.5840,3.3150,0.4910,USC00048655,33.7156,-117.19,433,CA
USC00048702,-4.5580,-2.3440,-0.7040,1.7570,5.3620,8.0100,11.4750,10.3460,6.7210,2.4440,-2.1420,-5.1890,USC00048702,40.4167,-120.6631,1275,CA
USC00048713,3.8550,5.0590,6.5830,7.1650,9.9440,12.6880,15.6220,16.3930,14.9520,11.3410,6.4400,3.4370,USC00048713,38.3772,-120.8008,483,CA
USC00048752,5.8730,7.7180,9.5400,10.2460,12.5020,15.1560,17.9140,17.4040,16.2280,12.2660,7.8020,3.9800,USC00048752,35.1503,-119.43,236,CA
USC00048758,-6.1170,-5.5020,-4.3930,-2.8900,0.7280,3.4660,6.4300,6.5590,4.1570,0.0110,-3.6640,-6.2570,USC00048758,39.1678,-120.1428,1899,CA
USC00048826,-0.0450,1.0730,2.0840,3.6740,7.1880,11.0390,14.5400,14.3530,11.1230,6.0730,1.6640,-0.5920,USC00048826,35.1333,-118.45,1224,CA
