STNID,M1,M2,M3,M4,M5,M6,M7,M8,M9,M10,M11,M12,_ID,_LATITUDE,_LONGITUDE,_ELEVATION,_STATE
USC00048873,-8.3260,-5.6460,-3.7340,-2.3480,1.1870,3.6870,6.3410,4.9000,1.7900,-3.0030,-6.5940,-10.2300,USC00048873,40.8667,-120.4333,1615,CA
USC00048917,2.2610,3.8580,4.9920,6.5690,9.9360,13.6540,17.2910,17.1650,14.1570,8.9940,4.1790,1.3190,USC00048917,36.465,-118.8619,348,CA
USC00048928,0.3310,1.5590,2.2420,3.7760,6.9870,9.4610,12.6040,12.8270,10.7080,6.6520,2.6790,0.2290,USC00048928,38.4461,-120.4992,718,CA
USC00049001,4.5600,6.4790,7.7150,9.7810,12.4660,14.4250,15.9530,16.2190,14.8860,11.6070,7.3650,3.8310,USC00049001,37.7967,-121.5828,19,CA
USC00049026,1.0600,1.4980,2.1630,3.1070,6.5850,8.7700,11.5440,10.1680,7.4440,3.5060,2.1720,0.0190,USC00049026,40.7264,-122.7947,567,CA
USC00049035,2.0520,5.4010,7.0380,10.6090,15.5130,19.7030,22.8420,22.9760,19.6350,12.4450,5.6340,1.1900,USC00049035,35.7636,-117.3908,517,CA
USC00049043,-8.6250,-7.4260,-6.1820,-4.6320,-0.9840,1.5710,4.2110,3.9280,1.3180,-2.8860,-6.3110,-9.3290,USC00049043,39.3331,-120.173,1775,CA
USC00049053,-6.4330,-5.2410,-3.8500,-1.5020,2.9330,5.2390,7.6200,6.1240,2.7490,-1.6730,-4.6730,-7.4910,USC00049053,41.96,-121.4744,1230,CA
USC00049073,4.7090,6.8110,8.0170,9.7950,12.8350,15.4630,17.0430,17.0590,15.3460,11.6500,6.8280,3.7220,USC00049073,37.5006,-120.855,35,CA
USC00049087,6.7120,8.0830,8.7630,9.9000,12.7100,14.3680,16.3260,16.7860,15.6770,12.5880,7.8980,6.2250,USC00049087,33.7025,-117.7539,72,CA
USC00049099,4.9210,6.9980,8.9020,12.1960,17.0520,20.7590,24.2920,24.5780,20.2920,13.3680,7.2190,4.3590,USC00049099,34.1281,-116.0369,602,CA
USC00049105,-7.5960,-7.8890,-7.1160,-5.6090,-1.7450,1.7380,4.2910,4.4680,2.6520,-1.9710,-5.3730,-8.2690,USC00049105,38.7086,-120.0403,2438,CA
USC00049111,3.7740,4.8750,5.3100,5.5990,7.2470,8.2990,9.2040,10.2390,8.9960,6.4940,5.0790,1.7600,USC00049111,34.9881,-120.3211,177,CA
USC00049122,3.2930,4.4330,4.6190,5.9270,8.4720,11.1200,13.1960,12.6820,10.8710,7.6740,4.7160,2.2200,USC00049122,39.1467,-123.2103,194,CA
USC00049152,10.1300,10.3400,10.4090,11.7370,13.1020,14.4890,16.1350,17.0840,16.2980,14.5020,12.0200,10.3550,USC00049152,34.0697,-118.4428,131,CA
USC00049200,4.2450,5.8690,6.8650,8.7830,11.2230,13.5560,14.9100,14.6420,13.6520,10.8040,6.3680,3.3680,USC00049200,38.3956,-121.9608,34,CA
USC00049325,1.0850,2.8080,4.0700,6.0900,9.8640,13.1280,15.9190,16.5170,13.3830,7.4440,1.9720,-0.3630,USC00049325,34.535,-117.3058,871,CA
USC00049367,4.4220,6.5390,8.1590,9.4240,13.0270,16.1240,18.9710,18.2520,15.8290,11.5430,6.6400,3.3610,USC00049367,36.3283,-119.2992,99,CA
USC00049378,7.5950,8.1050,8.8010,10.2490,12.7680,14.4220,16.2360,17.1270,16.1310,13.1100,9.1740,7.0190,USC00049378,33.2294,-117.2269,155,CA
USC00049440,3.3640,4.4720,4.7870,6.3580,8.2870,10.3480,10.8680,9.9140,9.0680,7.3190,5.0610,1.9860,USC00049440,38.7161,-122.9975,68,CA
USC00049452,2.7830,5.1260,6.8120,8.2210,11.9100,14.8370,17.7130,16.9060,14.4870,9.3960,3.9770,1.1930,USC00049452,35.5892,-119.3519,89,CA
USC00049473,4.8550,6.4710,6.7410,7.6530,9.4400,10.5570,11.8550,11.9330,11.3200,8.8060,6.0630,4.1350,USC00049473,36.9308,-121.7692,29,CA
USC00049490,0.3310,0.6270,0.8400,2.0070,5.5920,7.7840,10.8110,9.3340,6.5290,2.1530,0.8730,-0.8570,USC00049490,40.7222,-122.9331,600,CA
USC00049621,4.0810,4.9650,6.3270,7.9610,11.9090,15.3200,18.3120,17.5630,15.4200,10.9720,6.5920,3.6930,USC00049621,40.6117,-122.5281,395,CA
USC00049671,-0.3380,1.1510,3.0240,5.2110,9.5090,13.6890,17.4710,17.6080,14.2660,8.6830,2.3590,-0.9740,USC00049671,36.2656,-117.1853,1250,CA
USC00049684,0.5710,1.7320,1.5320,2.0700,4.2920,6.3220,8.1680,6.5760,4.8890,1.7090,0.8820,-1.1450,USC00049684,39.4194,-123.3425,412,CA
USC00049699,2.4750,4.4290,5.3240,6.5080,10.1960,13.5100,15.5170,14.8150,13.5080,9.9350,4.9030,1.9720,USC00049699,39.5231,-122.3058,71,CA
USC00049742,3.9890,5.8250,7.0960,9.2520,11.8950,14.3350,15.4500,15.3040,14.0410,10.5420,6.1710,2.9950,USC00049742,38.5228,-121.9683,41,CA
USC00049781,4.8730,6.7900,7.9330,9.5350,12.0960,14.3670,15.4100,15.2080,14.2940,11.3340,6.9980,3.8240,USC00049781,38.6828,-121.7942,21,CA
USC00049792,3.1940,4.6410,4.9840,5.8150,7.6120,9.1780,10.9130,10.5420,9.5950,7.3520,4.3880,2.1100,USC00049792,37.4286,-122.2567,116,CA
USC00049822,-2.5730,-3.4360,-1.9240,0.0060,4.5870,6.9670,11.0350,10.6270,7.8510,2.4030,-1.6290,-4.3570,USC00049822,34.3617,-117.6386,1829,CA
USC00049855,-1.2160,-0.1290,1.2280,3.6000,6.8470,10.0100,13.6710,13.6260,10.8600,5.3940,0.5350,-1.9840,USC00049855,37.75,-119.5897,1225,CA
USC00049866,-2.5150,-1.1520,-0.2060,1.7980,5.1520,7.5830,11.0800,10.2430,7.4870,2.2710,-0.9590,-3.2040,USC00049866,41.7036,-122.6408,800,CA
USW00003102,6.8940,7.9890,8.5020,10.6150,13.2310,14.9120,17.0330,18.6330,17.1260,12.6920,7.8160,6.2100,USW00003102,34.0561,-117.6003,289,CA
USW00003104,3.3300,5.9750,8.2950,11.6120,16.4480,19.1590,22.2650,23.0980,19.2720,12.1390,4.9030,1.9480,USW00003104,33.6267,-116.1594,-36,CA
USW00003122,8.0930,8.8940,9.3990,10.6010,12.7070,14.3480,16.0080,16.5450,15.7950,13.4050,9.5510,7.6390,USW00003122,33.8017,-118.3411,27,CA
USW00003131,7.1500,9.2530,9.1390,10.9260,13.8190,15.2510,17.1840,18.4750,17.1420,13.6060,9.2550,7.1800,USW00003131,32.8158,-117.1394,127,CA
USW00003144,4.6260,7.7170,9.3930,12.3870,16.6760,20.3580,23.8150,25.8220,20.8430,14.3470,7.4950,4.3490,USW00003144,32.8342,-115.5786,-18,CA
USW00003154,5.6530,7.1640,8.1560,9.1520,12.4460,13.7900,15.7960,16.3090,15.0820,11.2990,6.5240,4.0980,USW00003154,33.3,-117.35,23,CA
USW00003159,0.8180,2.7890,4.3440,7.6710,12.2430,15.7730,18.6880,18.1350,14.0390,7.7070,1.7390,-1.3010,USW00003159,34.7411,-118.2117,713,CA
USW00003164,0.9470,1.9500,2.2070,3.0990,5.4870,6.8760,9.7530,11.7310,9.0160,4.6800,1.3560,-0.3850,USW00003164,32.6233,-116.4728,802,CA
USW00003166,7.2870,9.4050,10.0660,11.3230,14.2520,15.9910,17.7460,18.6100,17.6440,14.0880,9.3200,7.1870,USW00003166,33.8719,-117.9789,29,CA
USW00003167,9.8310,10.9330,11.7930,13.0160,14.7850,15.8860,17.5530,18.3880,17.7140,15.4570,11.7150,9.2630,USW00003167,33.9228,-118.3342,19,CA
USW00003171,6.5690,7.8700,8.1500,10.4280,13.2920,15.3260,17.5300,18.3990,16.8970,12.4740,7.4750,6.0340,USW00003171,33.9519,-117.4386,245,CA
USW00003177,8.5540,9.3550,9.8800,11.4560,13.9660,15.1060,17.1770,18.3910,17.2380,14.3510,10.4220,8.1590,USW00003177,33.1281,-117.2794,100,CA
USW00003178,6.9370,8.1160,8.1440,9.8480,12.2780,13.5480,15.5240,16.9630,16.0480,12.5770,7.5540,6.0460,USW00003178,32.5722,-116.9794,157,CA
USW00003179,4.3370,5.5300,6.8180,7.6860,11.1400,13.2190,15.4490,15.5930,13.5240,10.5340,5.4410,3.1210,USW00003179,33.9753,-117.6361,198,CA
USW00023110,2.6170,4.5950,5.8110,7.2160,10.5050,12.9830,15.3310,14.8530,12.7310,8.3300,3.1820,0.6990,USW00023110,36.3333,-119.95,71,CA
USW00023129,8.2690,9.6060,10.2430,11.8390,14.2080,16.0300,17.9160,18.4440,17.5370,14.5580,10.0220,7.8230,USW00023129,33.8117,-118.1464,9,CA
USW00023130,7.4000,7.6050,9.0900,10.5180,13.1860,14.9930,16.9120,17.9370,16.5440,12.3560,8.4220,6.5780,USW00023130,34.2097,-118.4892,235,CA
USW00023136,6.3170,6.2160,8.5660,8.9480,11.2110,13.5140,14.1640,14.9920,14.1910,11.5500,7.8430,5.7330,USW00023136,34.2167,-119.0833,24,CA
USW00023152,6.2820,7.8070,8.4320,10.3640,12.8490,14.7640,16.7750,17.4590,16.2600,12.4640,7.6180,5.6160,USW00023152,34.2006,-118.3575,226,CA
USW00023155,5.1020,7.1340,8.2980,9.8750,13.7540,17.2580,20.8710,20.5780,17.7930,12.8180,7.1580,4.0810,USW00023155,35.4344,-119.0542,149,CA
USW00023156,4.1590,4.7620,4.9780,6.4290,9.3360,11.6270,14.5500,15.7670,13.4670,9.6710,5.8300,3.7610,USW00023156,33.9286,-116.9814,790,CA
USW00023157,-5.2680,-2.9470,-0.5220,2.3270,6.4900,9.6800,12.7030,11.8870,8.1280,2.7050,-3.3470,-5.8580,USW00023157,37.3711,-118.3581,1250,CA
USW00023158,5.9930,8.3100,10.1760,13.6100,18.1150,22.0470,26.2960,27.4310,23.1110,15.4400,8.3640,5.1370,USW00023158,33.6186,-114.7142,120,CA
USW00023161,2.9470,5.1860,7.3910,10.5590,15.0210,18.9060,22.3800,22.6400,18.6350,12.3270,5.0980,1.6280,USW00023161,34.8536,-116.7858,584,CA
USW00023174,9.6940,10.4970,11.0200,12.2700,14.1760,15.7630,17.4910,18.3410,17.5530,15.1160,11.4960,9.3010,USW00023174,33.9381,-118.3889,30,CA
USW00023179,6.5480,8.7520,10.8560,14.5240,19.7230,24.4300,28.4590,28.7080,23.9840,16.4170,9.3780,6.0920,USW00023179,34.7675,-114.6189,271,CA
USW00023182,-0.1310,2.4360,4.0840,6.2300,10.9430,14.2040,17.5250,18.1370,13.5510,8.4870,1.5230,-1.3700,USW00023182,34.6294,-118.0836,769,CA
USW00023187,3.4070,3.6800,4.5200,5.9160,8.9330,13.1670,17.1890,17.9630,15.9320,11.4400,6.3160,2.9690,USW00023187,34.7436,-118.7242,1375,CA
USW00023188,9.9310,11.0410,11.9110,13.4200,15.3780,16.6160,18.1510,19.2560,18.5780,15.8870,11.6160,9.1570,USW00023188,32.7336,-117.1831,5,CA
USW00023190,5.7060,7.6440,7.9720,8.9120,10.8070,12.2460,14.2630,14.5240,13.4200,10.7080,6.7900,4.4030,USW00023190,34.4258,-119.8425,3,CA
USW00023191,9.3590,9.1570,9.0050,9.4020,11.1500,11.8900,14.7830,16.8610,16.2010,13.8710,11.2280,9.1240,USW00023191,33.405,-118.4158,488,CA
USW00023213,3.0280,4.7850,5.3680,5.9420,8.0760,9.8960,11.1590,10.7290,9.9150,7.2890,4.7970,2.2160,USW00023213,38.5039,-122.8103,35,CA
USW00023225,1.4830,1.7920,1.7950,4.1570,7.1890,11.3470,16.2180,16.1210,13.7690,9.0110,3.0340,1.2550,USW00023225,39.2775,-120.7103,1608,CA
USW00023230,5.9330,7.3130,8.0370,9.3050,10.8290,12.0310,13.0520,13.0580,12.4150,10.9380,7.4930,4.9690,USW00023230,37.7214,-122.2208,2,CA
USW00023232,4.3210,5.8440,6.8330,8.0540,10.5630,12.9260,14.2790,14.5620,13.2370,10.0790,5.7430,3.1020,USW00023232,38.5069,-121.495,5,CA
USW00023233,6.0410,7.1030,7.3130,8.1960,10.5060,11.6380,12.9050,13.0300,12.6210,9.8330,6.9570,4.6430,USW00023233,36.6636,-121.6081,23,CA
USW00023234,7.3180,8.4750,8.9460,9.8470,11.2150,12.0400,13.0230,13.4540,13.2230,11.8090,9.2300,6.9510,USW00023234,37.6197,-122.3647,2,CA
USW00023237,4.0600,5.6550,6.5840,8.3970,11.1650,13.7050,15.5740,15.6300,14.0550,10.1240,5.8640,2.6980,USW00023237,37.8892,-121.2258,8,CA
USW00023239,8.4680,9.8010,10.6280,11.3190,12.5260,13.4570,14.2620,14.7820,15.1040,13.9550,11.0410,8.4760,USW00023239,37.7333,-122.3167,5,CA
USW00023244,6.4000,7.7390,8.6220,10.2240,12.0620,13.4930,14.9810,15.0930,14.2960,12.2720,8.2590,5.8610,USW00023244,37.4058,-122.0481,12,CA
USW00023254,5.2470,6.8680,7.3620,8.7980,11.1950,13.1500,14.2060,14.4550,13.7110,10.7830,6.4690,4.0460,USW00023254,37.9917,-122.055,6,CA
USW00023257,3.4030,4.5490,5.8400,7.5850,10.8160,14.4790,15.5870,15.3820,13.4400,9.3110,4.8670,1.5750,USW00023257,37.2847,-120.5128,46,CA
USW00023258,5.1180,7.1720,8.3440,9.9200,12.4540,14.9900,16.8570,17.0280,15.4480,12.0030,7.4460,4.0320,USW00023258,37.6242,-120.9506,22,CA
USW00023259,6.4330,7.5480,7.7390,8.2960,9.8570,10.9280,12.0400,12.2470,11.6490,9.9270,7.4280,5.3680,USW00023259,36.5881,-121.8453,50,CA
USW00023271,5.2930,7.2710,8.4180,9.8400,12.1290,14.3610,15.7460,16.1700,14.9090,11.8430,7.5930,4.6050,USW00023271,38.5556,-121.4169,12,CA
USW00023272,7.8440,8.8480,9.2480,9.9270,10.9520,11.4720,12.3400,12.8560,12.9670,12.1950,9.9330,7.6870,USW00023272,37.7706,-122.4269,46,CA
USW00023273,5.1650,6.3300,6.5510,6.8280,8.6520,10.2590,12.1690,12.2790,11.6520,9.1350,5.7570,3.8070,USW00023273,34.8994,-120.4486,74,CA
USW00023275,3.3500,4.7600,4.3380,5.8900,8.5950,11.1080,13.2180,12.1050,10.0490,6.2490,3.9070,1.7540,USW00023275,39.1258,-123.2008,183,CA
USW00023277,4.9020,6.5860,6.5780,7.0310,8.9720,10.3180,11.8710,11.6390,11.0210,8.8670,6.0850,4.2130,USW00023277,36.9358,-121.7886,49,CA
USW00023285,3.8120,5.3110,6.0030,7.1320,9.8690,12.1900,13.9050,14.3950,13.1890,9.7740,5.8460,2.7930,USW00023285,37.6928,-121.8144,120,CA
USW00023293,6.2840,7.7250,8.5950,9.3940,11.5890,13.2210,14.6590,14.8090,14.0020,11.5630,8.0310,5.2960,USW00023293,37.3592,-121.9239,16,CA
USW00024213,5.4770,6.1010,5.9470,7.1290,9.0000,10.0130,11.3260,11.8400,10.4910,8.2980,6.5700,4.4940,USW00024213,40.8097,-124.1603,6,CA
USW00024215,-2.8090,-1.8530,-1.1080,0.8140,4.3370,6.9210,9.5510,8.4110,6.1340,2.3450,-1.1770,-3.5060,USW00024215,41.3325,-122.3328,1078,CA
USW00024216,3.5790,5.2460,6.4220,8.2810,11.8840,15.7170,18.0780,16.8520,15.0370,10.6070,5.7070,2.8380,USW00024216,40.1519,-122.2536,108,CA
USW00024257,3.0170,4.6500,5.9270,7.8250,11.6520,15.5940,18.4100,16.6010,14.4150,9.6170,4.7120,2.0580,USW00024257,40.5175,-122.2986,152,CA
USW00024259,-2.8620,-1.5870,-1.2950,0.8130,4.9680,8.3600,12.0200,10.8150,6.5670,2.3740,-1.4150,-3.0970,USW00024259,41.7806,-122.4717,803,CA
USW00024283,4.3980,5.0190,4.5010,5.6340,7.4450,8.5770,10.3420,10.2290,8.9110,6.6810,5.3270,3.5310,USW00024283,40.9781,-124.1086,61,CA
USW00024286,5.3830,6.2190,5.7440,7.1100,8.7500,9.5740,10.9600,10.8120,9.8780,8.0040,6.4550,5.3140,USW00024286,41.7803,-124.2367,17,CA
USW00053119,3.0930,4.6210,6.3940,8.2150,11.9660,14.5080,16.7200,16.3780,13.9360,9.0220,3.9460,1.1200,USW00053119,36.3189,-119.6289,76,CA
USW00053120,1.9850,3.6780,4.3020,5.3550,8.7750,11.1440,13.2250,14.2880,12.6180,8.6860,3.9090,1.4120,USW00053120,33.0375,-116.9158,425,CA
USW00053121,4.7440,7.3540,8.0880,9.7740,12.0500,14.5400,16.0880,17.0490,16.2470,11.4330,5.7910,4.1530,USW00053121,33.2194,-117.3494,9,CA
USW00093101,9.0140,9.2440,9.4860,10.7620,13.2520,14.7740,16.6090,17.4780,16.5290,13.7860,10.5640,8.4490,USW00093101,33.6667,-117.7333,116,CA
USW00093104,-0.3250,2.7920,5.0220,8.3740,13.1250,17.0580,19.9880,19.6310,15.6920,8.9260,2.3000,-1.2330,USW00093104,35.6875,-117.6931,680,CA
USW00093107,7.7550,8.8750,9.1330,10.4040,12.9150,14.4930,16.4440,17.6360,16.4050,13.0650,8.8250,6.6170,USW00093107,32.8667,-117.1333,145,CA
USW00093110,8.3290,9.0370,9.2770,9.3500,11.9370,13.5690,15.4230,15.6110,14.6970,11.8880,8.6760,7.1910,USW00093110,34.2008,-119.2069,11,CA
USW00093111,6.9160,7.8230,8.0960,8.5950,10.7360,12.2660,14.0260,14.1080,13.8340,11.6910,8.1980,6.2740,USW00093111,34.1167,-119.1167,4,CA
USW00093112,11.0600,12.1410,13.0610,14.4570,16.4340,17.6170,18.9380,20.1640,19.4500,17.0040,12.8980,10.0710,USW00093112,32.7,-117.2,8,CA
USW00093114,8.5480,9.3530,10.4410,11.6430,14.5160,16.0210,17.7110,18.6370,17.4760,14.1960,9.9530,8.2900,USW00093114,33.7,-117.8333,18,CA
USW00093134,9.3550,10.2150,10.8200,12.3560,14.1140,15.7890,17.4460,18.4860,17.6210,14.9890,11.0820,8.8470,USW00093134,34.0511,-118.2353,70,CA
USW00093138,8.0580,9.5390,11.4490,14.2210,18.3040,21.4780,24.3380,25.7220,22.8840,16.7790,10.5690,7.2830,USW00093138,33.8281,-116.5053,128,CA
USW00093184,8.6380,9.6880,10.9570,12.2700,14.7200,15.9420,17.6860,18.6020,17.7840,14.7660,10.8780,8.0010,USW00093184,33.68,-117.8664,17,CA
USW00093193,4.2980,6.0640,7.8290,9.5430,13.2160,16.2540,19.1610,18.8540,16.4100,11.4670,6.1540,3.1560,USW00093193,36.78,-119.7194,102,CA
USW00093197,9.4660,9.5440,10.5350,11.3370,13.4440,15.3330,17.0010,17.5830,16.5820,14.0600,10.2690,8.3250,USW00093197,34.0158,-118.4514,53,CA
USW00093205,3.7980,5.2500,6.2150,7.0430,10.9010,13.9430,15.0000,15.2720,12.9310,9.2810,5.1200,2.5010,USW00093205,39.1019,-121.5678,19,CA
USW00093206,5.3100,6.3630,7.2110,7.1380,8.8740,10.6090,12.1590,12.2810,12.7090,9.6400,6.3860,3.8550,USW00093206,35.2372,-120.6414,61,CA
USW00093209,2.5290,4.5920,4.9860,5.2880,7.8860,9.8210,11.8430,12.1340,10.2070,6.6270,2.9810,0.5150,USW00093209,35.6697,-120.6283,247,CA
USW00093210,4.0800,6.0490,7.1260,8.7610,11.9420,16.0220,17.3870,17.0920,14.7730,11.0420,6.5310,3.1210,USW00093210,39.49,-121.6183,58,CA
USW00093225,3.9460,5.5160,6.3570,7.3450,10.8030,13.3710,15.0520,14.7480,13.0020,9.0160,5.3150,2.4910,USW00093225,38.6956,-121.5897,7,CA
USW00093227,3.3690,4.2660,4.5730,5.5650,7.7850,9.8110,11.4820,11.2600,9.9470,5.7480,3.7600,1.7600,USW00093227,38.2103,-122.2847,4,CA
USW00093228,6.3950,7.9130,8.8710,9.9720,11.7220,12.8200,14.1880,14.3580,14.0740,12.1780,8.5990,5.5870,USW00093228,37.6542,-122.115,13,CA
USW00093230,-7.7650,-7.1440,-5.1850,-3.1730,0.1490,2.2950,4.1680,3.5970,0.7860,-2.9430,-5.9480,-9.2350,USW00093230,38.8983,-119.9947,1925,CA
USW00093241,3.8140,5.7190,6.4200,7.8840,10.6110,13.2670,15.2940,14.6570,13.2670,9.8810,5.9300,2.8290,USW00093241,38.3775,-121.9575,33,CA
USW00093242,3.4100,5.2840,6.0830,7.2910,10.7400,14.5210,15.4830,15.1180,13.5970,9.2310,4.8310,1.8210,USW00093242,36.9878,-120.1106,77,CA
USW00094299,-6.9600,-5.4380,-3.5720,-1.7080,2.3020,4.7680,6.3670,6.0000,1.8550,-2.2110,-5.2490,-7.6790,USW00094299,41.4914,-120.5644,1334,CA
