STNID;M1;M2;M3;M4;M5;M6;M7;M8;M9;M10;M11;M12;_ID;_LATITUDE;_LONGITUDE;_ELEVATION;_STATE
USC00044523;31.1;33.3;36.7;41.5;48.8;56.3;62.5;61.5;55.1;46.2;36.2;30.8;USC00044523;35.7831;-118.4389;823.9;CA
USC00044534;36.3;39.7;44;47.8;55.4;61.4;67.2;65.4;60.2;51.6;40.6;35.6;USC00044534;36.0042;-119.96;73.2;CA
USC00044555;37.7;40.2;42.1;43.5;47.1;50.4;53.1;53;51.1;46;40.5;36.9;USC00044555;36.2069;-121.1378;97.5;CA
USC00044577;35.8;36.5;38.1;39.9;44;47.6;50.4;50.8;47.4;42.9;38.8;35.5;USC00044577;41.5786;-124.0747;8.5;CA
USC00044647;44;45;47.3;49.5;54.3;57.6;60.5;60.3;59.2;54.4;47.9;43.1;USC00044647;33.5453;-117.7814;13.4;CA
USC00044671;29.7;30;32;35.6;42.2;49.3;56.8;57;51.1;42.2;34.8;29.6;USC00044671;34.2467;-117.1883;1586.5;CA
USC00044712;38.3;41.7;44.8;47.9;53.5;58.9;60.2;58.6;56.4;50.9;44;38.3;USC00044712;38.4919;-122.0039;57.9;CA
USC00044713;25.4;25.5;27.7;30.6;36.6;42.7;47.8;46.7;43.1;36.6;29.6;25.1;USC00044713;39.3183;-120.6392;1571.5;CA
USC00044735;46.5;47.5;49.7;52.6;56.5;59.8;63.4;64.7;62.8;57.6;50.8;45.9;USC00044735;32.7675;-117.0233;161.5;CA
USC00044838;22.9;24.6;27.8;31.6;38;44.2;51.1;50.3;44;35.9;27.3;22.3;USC00044838;41.7019;-121.5011;1453.9;CA
USC00044881;19.6;22.2;27.1;32.3;39.6;47;53.2;51.7;44.8;35.8;27.6;20.8;USC00044881;37.9567;-119.1194;2071.7;CA
USC00044890;37.7;41.4;44.7;47.4;53.2;58.9;63.9;62.2;57.9;50.5;42.2;37;USC00044890;36.3817;-119.0264;156.4;CA
USC00044957;37.1;39.7;43.1;46.3;52.3;58.2;63.5;61.4;56.3;48.4;40.8;35.7;USC00044957;36.2033;-119.0545;132.6;CA
USC00044997;39;41.5;43.9;46;50.2;54.2;56.8;56.7;54.9;50;43.4;39.1;USC00044997;37.6922;-121.7692;146.3;CA
USC00045026;16.1;17.5;21.5;25.6;32.7;39.2;45.1;43.8;38.4;30.7;23;16.6;USC00045026;36.6044;-118.7325;2052.8;CA
USC00045032;38.5;40.8;43.4;46;51.1;55.3;57.6;56.8;54.6;49;42.2;37.7;USC00045032;38.1061;-121.2878;12.2;CA
USC00045064;42.3;44;45.8;47;50.3;53;55.4;55.9;54.6;51;45.5;41.6;USC00045064;34.6539;-120.4514;29;CA
USC00045118;38.5;42.2;45.7;48.6;54.7;59.5;63.1;61.9;59;52.2;43.8;37.7;USC00045118;37.0564;-120.8667;36.6;CA
USC00045120;39.1;43;46.1;49.4;55.2;60.6;64.6;63.5;61;54.3;45.7;39.1;USC00045120;36.9897;-120.9297;124.1;CA
USC00045123;38.9;41;42.9;44.6;48.7;52.4;55.4;55.2;53.2;48.8;42.7;39.1;USC00045123;37.2319;-121.9592;111.3;CA
USC00045233;36.8;39.2;43.1;46.5;52.9;58.5;62.9;61.6;57.1;48.4;40.5;35.8;USC00045233;36.9539;-120.0378;82.3;CA
USC00045280;14.8;15.6;20.4;25.6;33.1;40;45.3;44.8;37.5;28.7;21.4;16.5;USC00045280;37.6478;-118.9617;2378.7;CA
USC00045311;21.4;21.5;24.5;27.8;34.5;40.7;45.3;43.9;39.6;33.2;26.1;21.5;USC00045311;40.5411;-121.5767;1752.6;CA
USC00045360;35.3;37;39.7;42.3;47.9;53.3;56.3;55;52.6;46.7;40.1;35.6;USC00045360;38.4917;-122.1242;146.3;CA
USC00045378;35.6;38.1;40.7;42.7;46.4;50.2;51.1;51.2;49.9;45.8;40;35.5;USC00045378;38.0131;-122.1142;12.2;CA
USC00045385;39.3;42.6;45.7;48.7;55.1;60.3;63.7;61.9;58.8;52;44.6;39.5;USC00045385;39.1458;-121.5853;17.4;CA
USC00045449;25;26.3;28.7;32.5;39.1;45;49.3;47.1;41.6;34.6;28.8;25.1;USC00045449;41.2514;-122.1383;999.7;CA
USC00045502;40.1;43.4;49.3;54.8;62.6;68.5;75.2;75.4;68.9;57.9;45.7;38.5;USC00045502;33.5714;-116.0767;-54.9;CA
USC00045532;37.2;39.7;42.6;45.6;52.1;57.4;61.7;60.2;56.1;48.6;41.3;36.6;USC00045532;37.2858;-120.5117;46.6;CA
USC00045679;22.4;22.9;25.7;28.6;34.1;39.5;43.1;41.3;37.4;31.6;26.7;23.2;USC00045679;40.3458;-121.6092;1485.9;CA
USC00045721;39.3;40.5;44.3;49.3;58.3;67.4;73.1;71.8;65.4;55.8;45.4;38.4;USC00045721;34.9436;-115.5469;1325.9;CA
USC00045756;33.5;36.5;41.3;46.4;55.6;63.9;69.6;67.5;60.6;50.4;40.3;32.7;USC00045756;35.0492;-118.1619;833.6;CA
USC00045790;47.4;48.3;50.2;52.8;57;60.5;64.3;64.7;63.1;58.1;51.8;46.5;USC00045790;34.0192;-118.1053;75;CA
USC00045795;43.7;44.7;45.4;46.2;48.1;50.3;52.2;53.1;52.8;50.8;47.1;43.8;USC00045795;36.5903;-121.91;117.3;CA
USC00045802;41.8;44.1;45.4;47.3;49.7;52;53.9;54.4;53.1;49.8;45.7;41.8;USC00045802;36.5928;-121.8556;37.2;CA
USC00045853;41.7;44;46.3;48.7;52.3;56.1;58;58;56.1;52.5;45.7;42.1;USC00045853;37.1364;-121.6025;114.3;CA
USC00045866;44.6;46.2;47.3;47.7;50.2;52.5;55;55.6;54.6;52.2;48.5;44.5;USC00045866;35.3672;-120.8456;35.1;CA
USC00045892;29.8;32.1;36.2;42.3;51.2;61;67.5;66.8;59.1;45.9;36.6;28.6;USC00045892;35.4592;-115.5311;1456;CA
USC00045915;40;40.3;41.8;43.7;48.9;54.3;60.3;59.7;57.8;51.6;44.5;39.8;USC00045915;37.8792;-121.9303;661.4;CA
USC00045933;38.4;37.5;38.6;40.8;47.6;55.6;64.6;64.1;59.4;51.7;42.5;37.8;USC00045933;37.3436;-121.6425;1282;CA
USC00045968;34.4;33.9;36.9;39.7;46.6;52.7;59.9;58.8;53.7;44.3;39;33.7;USC00045968;32.8672;-116.4194;1804.4;CA
USC00046006;36.6;35.7;37.7;40.9;48.1;56.2;63.4;63;57.9;49.8;41.6;36.5;USC00046006;34.2308;-118.0711;1740.4;CA
USC00046074;39.4;41.9;43.5;45.2;49.6;53.4;55.1;55;53.2;49.2;43.7;39.6;USC00046074;38.2778;-122.2647;10.7;CA
USC00046136;34.5;35.1;37.2;39.9;46.7;53.3;59.1;58.3;54.3;46.9;38.7;34.3;USC00046136;39.2467;-121.0008;847.6;CA
USC00046144;42.1;45.2;47.7;50.1;53.2;56.3;57.8;58.4;57.5;53.7;47.5;42.3;USC00046144;37.5147;-122.0325;3;CA
USC00046154;33.1;35.3;37.3;39.3;45.7;51;56.3;55.2;50.9;43.4;36.3;32.5;USC00046154;34.9456;-119.6828;658.4;CA
USC00046161;44;43.7;46.3;49.1;52.8;56.8;62;64.1;61.8;55;48.3;44.3;USC00046161;34.3933;-118.5939;538;CA
USC00046168;37.5;40.6;43.3;45.8;51.7;56.8;60.7;59.6;56.5;49.8;42;37.3;USC00046168;37.2811;-121.0178;27.4;CA
USC00046172;33.7;35.1;39.5;43.4;48.9;54.1;59.2;58.4;53.3;46.6;38.9;33.5;USC00046172;37.95;-120.5333;236.2;CA
USC00046174;37.9;40.4;43.2;45.8;52.3;58.6;65.1;63.9;59.7;52.1;43.4;38;USC00046174;38.0047;-120.4864;292.6;CA
USC00046175;49.8;50.7;52.3;54.6;58.3;61.2;64.2;64.9;63.6;59.7;53.7;49.3;USC00046175;33.6025;-117.8803;3;CA
USC00046252;30.4;30.3;34.7;38.3;45.4;51.5;57.5;57;51.5;43.3;35.5;31.4;USC00046252;37.2328;-119.5097;806.2;CA
USC00046263;45.6;46.2;48.7;50.6;55.7;59.3;63.4;63.8;61.8;55.3;49.1;44.9;USC00046263;34.2447;-118.525;289;CA
USC00046336;44.3;46.8;48.5;50;52.7;55;56.2;57.5;57.1;54.4;49.1;44.7;USC00046336;37.7983;-122.2642;9.1;CA
USC00046370;41.2;42.8;44.6;45.4;47.9;50.9;52.1;52.8;53.6;50.9;45.9;40.6;USC00046370;38.3858;-122.9661;263.7;CA
USC00046377;45.2;46.4;48.6;51.9;56.2;59.7;63.2;64;61.7;56.5;49.4;44.7;USC00046377;33.2097;-117.395;3;CA
USC00046386;47.7;50;55.3;60.1;67.9;74.5;82.3;81.1;76.6;66.5;53.7;46.5;USC00046386;33.1553;-116.1689;118.9;CA
USC00046399;36.1;38.3;40.6;43.2;48;51.5;55.7;55.1;52.7;47.2;39.8;35.4;USC00046399;34.4478;-119.2275;227.1;CA
USC00046498;36.8;37.2;37.9;39.1;42.6;46.1;48.5;48.6;45.1;41.9;39.2;36.3;USC00046498;41.3619;-124.0192;48.8;CA
USC00046506;37.2;40;43.3;46.5;53.5;60;63;60.6;57;50.3;42.3;36.9;USC00046506;39.7458;-122.1997;77.4;CA
USC00046508;37.4;39.3;41.2;43;47.6;51.9;55.9;55.3;51;46.1;41.7;37.2;USC00046508;41.3089;-123.5317;122.8;CA
USC00046521;38.2;41;44.5;47;52.7;57.9;61.8;59.5;55.2;49.3;43;38.5;USC00046521;39.5178;-121.5531;52.1;CA
USC00046569;46.2;47.5;49.3;50.7;54.3;57.7;60.5;60.8;59.3;55.5;50.4;46.2;USC00046569;34.1981;-119.1753;14.9;CA
USC00046572;45;46.4;47.3;48.8;52.8;56.3;59.2;58.8;57.9;54.2;49.5;44.5;USC00046572;34.2067;-119.1375;15.8;CA
USC00046599;47.6;48.5;48.7;49.4;51.5;53.3;54.8;55.6;56.2;54.8;51.8;48.3;USC00046599;37.5917;-122.4717;144.8;CA
USC00046610;33.7;35.2;37.4;38.8;42.4;46;48.7;48.1;46.6;40.5;36.2;32.6;USC00046610;36.715;-121.3492;275.8;CA
USC00046624;34.2;37.3;40.8;45.2;52.7;59.9;66.4;65.2;59.3;49.5;39.5;33.9;USC00046624;34.5883;-118.0939;794.3;CA
USC00046635;45.4;48;52.2;57.4;64.3;70.8;77.5;77.6;71.9;62.3;51.6;44.1;USC00046635;33.8275;-116.5097;129.5;CA
USC00046646;38.5;40.6;43.1;44.7;48.7;52.4;55.1;54.9;52.5;48.1;42.4;38;USC00046646;37.4436;-122.1403;7.6;CA
USC00046657;35.8;35.3;37.8;41.2;48;56.4;63.5;63.4;58.2;49.4;41.4;35.7;USC00046657;33.3781;-116.84;1691.6;CA
USC00046685;39.3;41.3;44;47.4;53.6;60.4;66.1;64.7;61;53.7;44.5;39.3;USC00046685;39.7536;-121.6239;533.4;CA
USC00046699;39.6;43.3;49.1;55.6;65;74.1;79.8;78.6;71.8;59.6;47.4;39.1;USC00046699;34.2903;-114.1708;224.9;CA
USC00046719;47.6;48.6;50.3;52.9;56.6;60.3;64.2;64.9;63.4;58;51.4;46.9;USC00046719;34.1481;-118.1444;263.3;CA
USC00046730;33.4;36.8;39.6;40.9;45.6;49.3;52.6;51.8;48.6;42.8;36.5;32.3;USC00046730;35.6278;-120.6856;222.5;CA
USC00046773;37.2;39;42;45.8;53.2;60.3;67.2;66.9;61.5;53;43.2;36.6;USC00046773;34.5028;-117.8944;929.6;CA
USC00046826;39.2;40.9;42.3;43.8;47.3;50.6;52.3;52.6;51.2;47.6;42.2;38.5;USC00046826;38.2578;-122.6078;6.1;CA
USC00046926;27;29.4;31.5;32.9;37.2;40.8;44.6;44.6;41.8;36.3;30.9;26.7;USC00046926;36.4817;-121.1822;398.4;CA
USC00046943;44.5;45.9;46.6;47.9;49.5;52.4;54.3;54.9;54;52.2;48.4;44.2;USC00046943;35.1597;-120.6831;11.9;CA
USC00046960;35.4;37.9;40.7;43.7;49.3;55.4;61.3;60.1;56.5;48.9;40.2;35.9;USC00046960;38.6956;-120.8244;563.9;CA
USC00046962;39.2;41;40.8;44.7;52.2;58.3;64.5;64.2;61;52.9;42.2;37.3;USC00046962;38.7333;-120.7333;839.7;CA
USC00047050;43.2;44.9;46.6;49.3;54.1;57.4;61.7;61.7;60.3;54.5;47.1;42.3;USC00047050;34.0817;-117.7658;317;CA
USC00047077;38.6;42;45.7;49.2;55.5;61.8;67.6;65.8;61;52.4;43.3;38;USC00047077;36.0678;-119.02;119.8;CA
USC00047085;18.9;20.9;25.4;28.9;34.6;39.6;43.6;42;36.6;30;24.1;19.2;USC00047085;39.8053;-120.4719;1478.3;CA
USC00047109;34.6;36.4;38.6;40.4;44.6;49.8;53.9;52.2;48.4;43;38.1;34.3;USC00047109;39.3619;-123.1286;310.3;CA
USW00023110;35.6;38.6;41.7;44.7;51.1;56.4;60.5;59;55.1;47.3;38.5;34.2;USW00023110;36.3333;-119.95;70.7;CA
USC00047150;30;32.1;34;35.1;40.2;45.4;50.7;49.8;45.7;38.8;32;29.2;USC00047150;36.1883;-120.6953;701;CA
USW00023129;46.1;48;50.5;53.2;57.6;61;64.5;64.9;63.2;58.3;50.8;45.8;USW00023129;33.8117;-118.1464;9.4;CA
USC00047195;26.2;28;30.5;33.5;39.8;44.8;47.9;45.8;40.6;34.3;30;26.5;USC00047195;39.9367;-120.9475;1042.4;CA
USW00023130;44.9;45.2;47.9;50.6;55.4;59.2;63.2;63.9;61.8;54.8;48;43.7;USW00023130;34.2097;-118.4892;234.7;CA
USC00047228;37.1;38.2;40.4;43;48.1;51.3;56;57.4;54.3;47.9;41.1;35.6;USC00047228;33.0114;-116.9081;448.1;CA
USW00023136;43.2;42.2;46.6;47.9;51.7;56.2;58;58.5;57;52.7;46.7;42.1;USW00023136;34.2167;-119.0833;23.5;CA
USC00047253;35.1;37.2;41;46;54.3;62.2;68.4;67.2;61.2;51.6;41.9;34.7;USC00047253;35.3692;-117.6525;1088.1;CA
USW00023152;41.9;43.9;46.4;49.9;54.7;58.5;62.3;62.4;60.1;54;46;41.2;USW00023152;34.2006;-118.3575;225.9;CA
USC00047306;40.5;42.2;44.5;47.6;52.6;56.5;61.6;62.1;59.2;52.4;44.8;39.9;USC00047306;34.0528;-117.1894;401.7;CA
USC00047339;40.4;42.7;44.7;46.3;50;53.5;56.1;55.8;54;49.9;44.3;40.3;USC00047339;37.4767;-122.2386;9.4;CA
USC00047404;38;38.8;39.9;41;45.5;50;53.2;53;49.1;44.5;40.6;37.5;USC00047404;40.0261;-123.7931;153.3;CA
USW00023155;39.3;42.4;46.5;50.2;57.5;64.2;70.5;69;64;55;44.6;39;USW00023155;35.4344;-119.0542;149;CA
USC00047414;43;45.5;47.5;49.2;52.1;54.7;55.5;56;56.2;53.6;47.9;43.6;USC00047414;37.9192;-122.3772;6.1;CA
USW00003102;43.8;45.3;47.2;50.5;55.5;59;63.3;64.7;62.6;55.2;47;42.7;USW00003102;34.0561;-117.6003;289.3;CA
USW00023156;40.6;40.7;41.7;44.5;50.1;54.4;60.2;60.6;56.9;50;44.4;39.7;USW00023156;33.9286;-116.9814;789.7;CA
USC00047470;43;44.6;46.4;50;55.2;59.3;64;64.5;61.4;54.6;46.5;41.7;USC00047470;33.9511;-117.3881;256;CA
USW00023157;23;26.5;31.2;36.3;44.2;51;56.2;53.8;47;37.4;27.8;22.1;USW00023157;37.3711;-118.3581;1250.3;CA
USC00047473;42.8;44;46.1;49;53.7;57.1;61.7;62.1;59.3;53.3;46.3;41.6;USC00047473;33.9669;-117.3614;300.5;CA
USW00003104;37.8;41.3;47.1;53.2;61.5;67.4;73.7;73.6;66.4;55;42.9;36;USW00003104;33.6267;-116.1594;-36;CA
USW00023158;42.3;45.6;50.4;56.3;64.7;72.3;80.3;80;72.4;59.9;48.1;40.8;USW00023158;33.6186;-114.7142;120.4;CA
USC00047641;13.5;15.7;19.8;24;29.6;33.8;37.3;36.5;31.6;26.1;20.2;14.4;USC00047641;39.4317;-120.2406;1931.5;CA
USW00003122;46.4;47.6;49.3;51.3;55.1;58.5;61.4;61.8;60.8;56.5;50.4;46.2;USW00003122;33.8017;-118.3411;27.4;CA
USC00047643;38.6;40.8;42.8;45;49.5;53.4;55;54.6;52.3;48.2;42.7;38.1;USC00047643;38.5067;-122.4714;68.6;CA
USC00047668;39.5;41.5;43.3;44.6;48.2;51;53.3;54;52.2;48.3;42.9;39.6;USC00047668;36.6594;-121.6656;13.7;CA
USW00023161;36;39.8;45;50.7;59.3;67;73.3;72.2;65.3;54.2;42.4;34.8;USW00023161;34.8536;-116.7858;584.3;CA
USC00047689;34.7;35.2;36.7;39.7;46.6;53.7;60.3;60.3;55.5;47.8;40.2;33.9;USC00047689;38.5006;-120.2189;1127.8;CA
USW00003131;44.3;47;48.8;51.9;56.6;59.6;63.6;65;62.8;56.7;49.5;45.2;USW00003131;32.8158;-117.1394;127.1;CA
USC00047723;42.1;43.6;45.7;49.2;54.3;58.5;63.6;64.2;60.8;54.1;45.5;41.1;USC00047723;34.1344;-117.2539;347.5;CA
USW00003144;40.8;44.7;49.3;54.6;62.2;69.6;77;78.3;70.9;59.3;47.5;40.4;USW00003144;32.8342;-115.5786;-17.7;CA
USC00047741;47;48.9;51.2;54.1;58.4;60.2;64;65.2;62.5;58.8;52;46.8;USC00047741;32.7672;-117.2258;4.6;CA
USC00047767;45;46.5;47.5;48.8;50.6;52.5;54;55.3;54.8;52.9;48.8;45.3;USC00047767;37.7281;-122.5053;2.4;CA
USW00003154;40.1;42;45.3;47.7;53.4;56.7;60.6;60.2;58;52.2;44.1;38.8;USW00003154;33.3;-117.35;22.9;CA
USW00023174;48.8;50;51.7;53.8;57.3;60.5;63.7;64.3;63.2;59.3;53.2;48.7;USW00023174;33.9381;-118.3889;29.6;CA
USC00047785;45.1;47;49.7;52.5;57.2;61;64.7;65;62.8;56.9;49.4;44.3;USC00047785;34.1061;-118.1;137.2;CA
USW00003159;31.1;34.9;39.3;44.9;54;61.3;66.8;64.3;56.6;45.9;35.9;29.7;USW00003159;34.7411;-118.2117;712.6;CA
USC00047807;39.3;40.4;40.8;41.8;45;47.2;49.9;50.3;48.1;44.6;40.9;38.8;USC00047807;37.3117;-122.3617;83.8;CA
USC00047813;37.4;39.4;42.5;45.5;51.1;55.5;61.3;61.9;57.5;50;42;36.1;USC00047813;33.7869;-116.9583;475.5;CA
USW00023179;43.5;46.7;51.5;58.6;68.3;77.2;84.3;82.8;74.5;62;50.3;42.5;USW00023179;34.7675;-114.6189;271.3;CA
USC00047821;42;44.7;46.6;48.6;52.4;56;58.1;58.3;56.8;52.5;46;41.9;USC00047821;37.3592;-121.9239;15.5;CA
USW00003164;34.2;34.9;36;37.8;41.8;45.1;51.9;53.1;48.7;42.1;36.2;32.6;USW00003164;32.6233;-116.4728;801.6;CA
USW00023182;31.4;35.5;39.3;43.6;52.2;58.9;64.9;65;57.1;47.8;36.7;30.6;USW00023182;34.6294;-118.0836;769.3;CA
USC00047836;39.1;39.2;42.8;46.4;50.3;56;59.8;58.8;56;50.6;42.5;37.5;USC00047836;33.5319;-117.5525;114.3;CA
USW00003166;44.6;47.6;50.1;52.4;57.7;61.1;64.5;65.3;63.2;57.3;49.7;44.8;USW00003166;33.8719;-117.9789;29.3;CA
USC00047846;38.2;42.2;46.4;49.6;55.4;59.7;64.4;64;60.8;53.7;44.8;38.2;USC00047846;37.0533;-121.0578;84.4;CA
USW00003167;48.9;50.5;52.9;54.9;58.5;60.8;64;64.7;63.6;59.6;53.5;48.5;USW00003167;33.9228;-118.3342;19.2;CA
