STNID;M1;M2;M3;M4;M5;M6;M7;M8;M9;M10;M11;M12;_ID;_LATITUDE;_LONGITUDE;_ELEVATION;_STATE
USC00047851;43.6;44.8;45.8;47;49.2;52.1;54.5;54.8;54.3;51.5;47.1;43.1;USC00047851;35.3039;-120.665;93.9;CA
USC00047874;39.2;41.5;44.3;47.2;52;55.5;59;59.9;57;50.8;42.9;37.9;USC00047874;33.0956;-116.9975;128;CA
USW00003171;43.3;44.2;46.5;50.4;55.6;59.7;63.9;64.5;61.9;54.9;46.9;42.5;USW00003171;33.9519;-117.4386;245.4;CA
USW00023187;37.2;37.9;39.3;42;48.8;56.4;63.6;63.8;59.8;51.4;42.5;36.7;USW00023187;34.7436;-118.7242;1374.6;CA
USC00047880;41.8;43.8;45.3;47.3;50.1;53.4;54.9;55.2;54.2;51;45.9;41.8;USC00047880;37.9983;-122.5372;36.6;CA
USW00003177;47;48;50;52.5;56.8;59.5;63.4;64.7;62.7;57.9;51.3;46.5;USW00003177;33.1281;-117.2794;100;CA
USW00023188;49;50.7;53.2;55.9;59.4;62;65.4;66.7;65.2;60.6;53.6;48.4;USW00023188;32.7336;-117.1831;4.6;CA
USC00047888;47;48;50;52.7;56.7;59.8;63.2;63.8;62.2;57.9;51.2;46.2;USC00047888;33.7442;-117.8667;41.1;CA
USW00003178;43.8;45.6;46.4;49.5;54;56.9;60.3;61.9;60.2;55;46.5;43.3;USW00003178;32.5722;-116.9794;157;CA
USW00023190;40.7;43.7;45.8;47.8;51.2;54.2;57.8;57.6;55.8;51.1;44.4;40.2;USW00023190;34.4258;-119.8425;2.7;CA
USC00047902;46.4;48.1;49.8;51.8;54.6;57.5;60.4;60.4;59.6;56.2;50.3;46.7;USC00047902;34.4167;-119.6844;1.5;CA
USW00003179;39.2;40.7;43.9;45.7;51.8;55.6;59.8;60;56.4;51;42.4;37.7;USW00003179;33.9753;-117.6361;198.1;CA
USW00023191;49.5;48.2;48.5;48.9;52.1;54.3;59.5;61.7;61.5;57.7;53;48.6;USW00023191;33.405;-118.4158;488.3;CA
USC00047916;41.3;43.3;44.4;46;48.9;51.8;54;54.3;53;49.5;44.9;41.2;USC00047916;36.9906;-121.9911;39.6;CA
USC00047953;51.1;51.6;52.7;54.4;57.1;60.1;62.8;63.3;62.6;59.8;55.1;51;USC00047953;34.0075;-118.4997;4.3;CA
USC00047957;41.1;42.5;43.9;45.9;50;53.1;56.9;56.1;54.7;50.2;44.4;41.1;USC00047957;34.3119;-119.1331;72.2;CA
USW00023199;43.4;46.7;51.5;56.7;63;70.6;77.4;78.3;72.1;60.6;49.2;40.7;USW00023199;32.8167;-115.6833;-12.8;CA
USC00047965;39.2;41.3;43;44.8;48.3;51.7;52.4;52.6;51.5;48.3;42.8;38.9;USC00047965;38.4381;-122.6978;53;CA
USW00023213;36.6;39.1;41.5;42.4;46.4;50;51.9;51.1;49.3;45;40.4;36.5;USW00023213;38.5039;-122.8103;34.7;CA
USC00048025;31.1;30.9;33.6;35.9;41.6;47.7;53.6;52.4;46.8;40.4;34;31.4;USC00048025;41.3011;-123.1331;661.1;CA
USW00023225;34.6;34.2;35.5;38.8;46.3;54;62;61.1;56.1;47.9;38.2;33.4;USW00023225;39.2775;-120.7103;1608.1;CA
USC00048045;43.3;43.6;44.2;46;49.4;52.6;54.3;54.9;52.4;49.2;45.6;42.4;USC00048045;40.4831;-124.1036;41.5;CA
USW00023230;41.7;44.2;46.1;48.3;51.1;53.8;55.5;55.7;54.4;51.3;45.4;41.5;USW00023230;37.7214;-122.2208;1.8;CA
USC00048135;39.5;41.4;43.6;47.4;55;62.5;68.3;66.8;62.2;54.4;45.4;40;USC00048135;40.7142;-122.4161;327.7;CA
USW00023232;38.8;41.4;44.1;46.2;51.1;55.8;58.4;58;55.7;50.2;42.8;38.4;USW00023232;38.5069;-121.495;4.6;CA
USC00048163;46;46.2;46;46.6;49.1;51.7;52.6;53;53.3;51.8;48.6;46.2;USC00048163;40.0331;-124.0728;75;CA
USW00023233;41.3;43.2;44.7;46.3;50.3;53.1;55.1;55.7;54.3;49.7;44.6;40.8;USW00023233;36.6636;-121.6081;22.6;CA
USC00048200;39.6;42.7;47.6;52.4;61.6;68.3;75.5;74.5;67.7;57.4;46.1;37.8;USC00048200;35.9717;-116.2708;471.2;CA
USW00023234;44.2;46.3;47.7;49.1;51.6;53.8;55.4;56.3;55.8;53.2;48.7;44.6;USW00023234;37.6197;-122.3647;2.4;CA
USC00048207;29.9;30.6;33.8;35.8;42.7;48.7;54.5;54;49.7;42.3;33.9;30.5;USC00048207;39.5678;-120.6228;1292.4;CA
USW00023237;37.7;40.2;42.8;45.9;51.6;56.8;60;59.2;56.5;49.7;41.9;37.2;USW00023237;37.8892;-121.2258;7.9;CA
USC00048218;17.1;20;26.4;29.6;35.9;41.7;45.3;43.2;37.5;29.8;22.8;18;USC00048218;39.5833;-120.3706;1516.4;CA
USW00023239;46.4;48.9;50.8;51.9;54.2;56.2;57.5;58.4;58.9;56.6;52;47.3;USW00023239;37.7333;-122.3167;4.9;CA
USC00048273;39.5;39.6;40.8;42.1;47.8;50.4;57.8;57.4;56.1;50.4;43.6;39.5;USC00048273;37.3133;-122.185;691.9;CA
USW00023244;42.9;45.3;47.3;49.4;53.2;56.6;59.1;59.2;57.7;53.8;47.3;42.9;USW00023244;37.4058;-122.0481;11.9;CA
USC00048351;37.8;39.9;41.8;43.3;47.1;51;52.8;52.3;50.5;46.8;41.7;37.6;USC00048351;38.2994;-122.4622;29.6;CA
USW00023254;39.7;42.8;45;47.4;51.7;55.9;57.7;57.5;56.1;51.1;43.9;39.8;USW00023254;37.9917;-122.055;5.5;CA
USW00094299;18.2;21.8;24.8;28.7;35.6;41;44.8;42.7;35;28.3;22.9;18.8;USW00094299;41.4914;-120.5644;1333.5;CA
USC00048353;32.3;34;37;39.6;44.9;50.9;56.2;54.8;50.1;42.4;36.1;32.1;USC00048353;37.9672;-120.3872;510.5;CA
USW00023257;36.7;39.1;41.8;45.1;51.4;57.8;60.8;59.4;55.5;48.6;40.7;35.9;USW00023257;37.2847;-120.5128;46.3;CA
USC00048380;26.4;26.9;28.4;31.2;37.7;44.5;50.1;49.3;44.8;37.1;30;25.6;USC00048380;37.5072;-119.6331;1538.3;CA
USW00023258;40.1;43.2;46.3;49.3;54.9;59.8;63.1;62.3;59.2;52.6;44.8;39.8;USW00023258;37.6242;-120.9506;22.3;CA
USC00048490;36.6;37.1;38.3;40.5;44.6;49.9;52.5;51.9;49.4;44;39.8;35.7;USC00048490;39.8778;-123.7275;260;CA
USW00023259;42.5;44.7;45.6;46.9;49.9;52;53.6;54.2;53.1;50.1;45.8;42.3;USW00023259;36.5881;-121.8453;50.3;CA
USC00048560;37.8;41.2;44.5;47.3;52.7;56.8;59.1;58.1;55.7;49.5;41.9;37.3;USC00048560;37.9994;-121.3178;3.7;CA
USW00023271;40.7;43.7;46.5;49;53.9;58.4;60.9;60.5;58.4;52.8;45.5;40.4;USW00023271;38.5556;-121.4169;11.6;CA
USC00048587;32.8;34.9;37.4;40.5;47.3;54.6;59.9;57.7;52.9;45;36.9;32.2;USC00048587;39.5858;-122.5339;243.8;CA
USW00023272;45.7;47.5;48.5;49.2;51;52.8;54.1;55.1;55.1;53.7;50.1;46.1;USW00023272;37.7706;-122.4269;45.7;CA
USC00048606;30;30.5;32.5;35.5;41.6;47.8;52.2;51.1;47.6;41;34;30.2;USC00048606;39.5631;-121.1078;1160.7;CA
USW00023273;39.5;41.7;43;44;47.4;50.6;53.8;54.2;52.7;48.7;43;39.1;USW00023273;34.8994;-120.4486;73.8;CA
USC00048655;35.1;37.1;40.5;43.7;49.7;53.8;58.4;59.2;57.5;48.9;39.7;34;USC00048655;33.7156;-117.19;432.8;CA
USW00023275;36.8;38.8;39.8;42.2;46.8;52.2;55.9;53.6;49.6;43.6;39;35.8;USW00023275;39.1258;-123.2008;183.2;CA
USC00048702;23.1;26.3;31.1;34.9;41.3;47.5;53.2;51.7;44.8;36.7;28.9;23.1;USC00048702;40.4167;-120.6631;1275.3;CA
USW00023277;39.5;42.3;43.5;44.5;47.6;50.7;53.1;53.3;51.8;48.3;43.3;39.7;USW00023277;36.9358;-121.7886;48.8;CA
USC00048713;38.1;40.2;43.1;44.9;50.5;56.5;61.3;61.2;58.6;51.8;43.7;37.8;USC00048713;38.3772;-120.8008;483.4;CA
USW00023285;37.4;40.4;42.4;44.7;49.4;54.1;57.2;57.4;55.5;49.5;42.5;37.7;USW00023285;37.6928;-121.8144;119.8;CA
USC00048752;40.4;43.1;47.3;49.8;55.4;60.2;66.5;64.1;60.8;53.3;46;38.5;USC00048752;35.1503;-119.43;235.6;CA
USW00023293;42.3;45.2;47;48.5;52.6;56.1;58.4;58.7;56.7;52.6;46.4;42.2;USW00023293;37.3592;-121.9239;15.5;CA
USC00048758;19.4;20.3;23.8;27.4;33.5;39.4;45.1;44.8;39.5;32.3;25.4;20.2;USC00048758;39.1678;-120.1428;1898.9;CA
USC00048826;32.2;33.2;35.9;38.7;45.5;52.7;59.9;57.5;52.1;43.1;36.1;30.8;USC00048826;35.1333;-118.45;1224.4;CA
USC00048829;31.8;32.6;35.5;37.6;45.6;53;58.4;56;50.8;44.6;37;31.5;USC00048829;35.1011;-118.4222;1286.3;CA
USC00048873;14.9;20.2;25.4;27.9;34;39.7;45;42.1;35.5;27.5;20.8;14.9;USC00048873;40.8667;-120.4333;1615.4;CA
USC00048904;45.6;44.4;46.7;48;51.5;56.1;59.4;58;57.7;53.2;47.9;44;USC00048904;34.1819;-118.8986;238.7;CA
USC00048917;35.7;38.2;41.2;44.3;50.5;57.8;64.4;63.3;57.8;48.7;40.2;35;USC00048917;36.465;-118.8619;347.5;CA
USC00048928;33;34.5;36.5;39.5;45.3;50.7;56.3;56.2;52.3;44.4;37.8;33.5;USC00048928;38.4461;-120.4992;717.8;CA
USC00048999;36.8;39.2;42.2;45;50.6;55;57.1;55.7;54.2;48.6;41.8;36.5;USC00048999;37.6819;-121.3467;41.1;CA
USC00049001;39.6;42.9;46.3;49.6;54.9;59.1;62;61.6;59.5;53.6;45.9;39.9;USC00049001;37.7967;-121.5828;18.6;CA
USC00049026;32.3;32.7;34.9;37.3;42.9;48.2;52.5;50.8;44.9;38.8;35.5;31.8;USC00049026;40.7264;-122.7947;567.2;CA
USC00049035;34.5;39.2;44.6;50.7;60.4;67.9;74.4;73.2;66.2;53.9;42.5;33.5;USC00049035;35.7636;-117.3908;516.6;CA
USC00049043;14.3;16.1;20.6;24.5;30.5;35.9;40.6;39.7;33.8;26.8;20.3;14.8;USC00049043;39.3331;-120.173;1774.9;CA
USC00049053;21.1;22.9;26;30.1;37.4;42.8;46.6;44;37.4;30.7;25;20.2;USC00049053;41.96;-121.4744;1229.9;CA
USC00049073;39.5;43;45.9;49;54.9;59.6;63.1;62.1;59.3;52.7;44.4;39;USC00049073;37.5006;-120.855;35.1;CA
USC00049087;42.8;44.5;46.6;49.8;54.2;58.1;62;62.2;59.8;54.9;46.7;42.2;USC00049087;33.7025;-117.7539;71.6;CA
USC00049099;40.8;43.4;48.2;53.8;62.5;69.7;76.2;75.2;68;56.8;46.3;39.7;USC00049099;34.1281;-116.0369;602;CA
USC00049102;37.2;41.9;46.2;53.5;63.6;71.5;78;75.2;66.7;55;43.4;37.6;USC00049102;34.1206;-115.85;419.4;CA
USC00049105;17.4;16.4;18.5;22.3;29;37;42.3;42;36.6;28.6;21.7;16.7;USC00049105;38.7086;-120.0403;2438.4;CA
USC00049111;37.5;39.8;41.2;42.2;44.8;47.3;49.4;50.4;48.5;45.5;42;36.2;USC00049111;34.9881;-120.3211;177.4;CA
USC00049122;37.4;39.2;40.6;42.8;47.5;52.6;56.2;54.9;51.6;46.3;40.7;37;USC00049122;39.1467;-123.2103;193.9;CA
USC00049152;50.9;50.6;51.2;53;55.6;58.4;61.7;62.3;61.5;58.8;54.5;50.7;USC00049152;34.0697;-118.4428;131.1;CA
USC00049200;39.3;42;44.6;47.3;52.4;57;59.6;58.5;56.6;51.5;44.4;39.3;USC00049200;38.3956;-121.9608;33.5;CA
USC00049325;32;35;38.8;43.4;50.1;56.3;62.4;62.1;56.2;46;36.9;31.1;USC00049325;34.535;-117.3058;871.1;CA
USC00049351;18.1;20.1;24.7;27.7;32.7;38.7;42.1;40.3;35.5;31.5;24;17;USC00049351;39.8056;-120.1858;1508.8;CA
USC00049367;38.7;42.1;46.1;49.2;55.7;61.6;66.7;65;60.3;52.5;43.5;37.8;USC00049367;36.3283;-119.2992;99.1;CA
USC00049378;45.4;46.1;47.7;50.2;54.8;58.1;61.7;62.7;60.9;55.9;49.6;44.9;USC00049378;33.2294;-117.2269;155.4;CA
USC00049440;36.6;38.5;40.5;43.5;47.4;51.7;51.8;50.8;48.8;45.8;40.8;36.1;USC00049440;38.7161;-122.9975;68.3;CA
USC00049452;36;39.3;43.4;47.3;54;59.8;64.8;62.4;57.8;49.1;39.9;34.3;USC00049452;35.5892;-119.3519;88.7;CA
USC00049473;39.4;42.1;43.9;45.5;48.9;51.7;53.7;54.1;52.5;48.4;43;39.4;USC00049473;36.9308;-121.7692;29;CA
USC00049490;31.4;31.2;33.1;35.9;41.7;47.1;52.1;50.1;43.5;37.5;33.4;30.7;USC00049490;40.7222;-122.9331;599.8;CA
USC00049621;38;39.7;43.2;46.8;54.4;61.1;65.7;64.2;59.6;51.9;43.1;38.2;USC00049621;40.6117;-122.5281;394.7;CA
USC00049671;31.3;33.1;37.1;41.2;50.5;58.7;64.2;63.3;57.6;47.6;37.3;30.1;USC00049671;36.2656;-117.1853;1249.7;CA
USC00049684;32;33.7;35;36;39.6;43.8;47;44.9;41.4;36.9;34.1;31.3;USC00049684;39.4194;-123.3425;412.4;CA
USC00049694;35;35.5;37.8;40.3;44.1;49;52.7;52;47.4;42.4;39.3;36.1;USC00049694;40.9467;-123.6364;141.4;CA
USC00049699;36.8;39.3;41.7;44.2;51.2;57.2;60;58.2;55.8;49.7;41.5;36.3;USC00049699;39.5231;-122.3058;71;CA
USC00049742;38.2;41.5;45;48.5;54.2;59;60.7;59.7;57.5;51.4;43.6;38.3;USC00049742;38.5228;-121.9683;41.1;CA
USC00049781;39.5;42.5;45.8;48.5;54;58.6;60.2;59.3;57.6;52.2;44.5;39.4;USC00049781;38.6828;-121.7942;21;CA
USC00049785;41.8;40.5;42.7;46.3;50.4;54.8;58.8;58.4;56.9;52.5;43.2;40.7;USC00049785;34.1819;-118.5744;240.8;CA
USC00049792;37;39.3;41;42.5;46.1;49;51.6;51.2;49.8;45.7;40.4;36.4;USC00049792;37.4286;-122.2567;115.8;CA
USC00049822;25.9;24.7;28.4;32.9;40.4;45.1;52.3;50.9;46.5;36.4;29.1;24.5;USC00049822;34.3617;-117.6386;1828.8;CA
USC00049847;44.8;46.3;48.3;50.6;54.7;58;62.1;63.1;61;55.6;49.8;44.4;USC00049847;33.89;-117.8189;106.7;CA
USC00049855;28.6;30.4;33.8;38;44.7;51;56.7;56.2;51;41.8;32.7;28.2;USC00049855;37.75;-119.5897;1224.7;CA
USC00049859;36.6;38.8;41.6;42.6;47.4;50.8;52.7;52.4;50.5;45.8;40.7;36.4;USC00049859;38.395;-122.3567;29;CA
USC00049866;25.3;27.2;30.4;34.9;40.7;46.7;52.6;51.1;44.6;36;29.4;25.1;USC00049866;41.7036;-122.6408;800.1;CA
USW00024213;41.1;41.7;42.6;44.1;47.5;50.1;52;52.8;50.4;47.1;43.5;40.6;USW00024213;40.8097;-124.1603;6.1;CA
USW00024215;26.4;27.9;30.2;33.4;39.7;45.9;50;48;43;36.5;29.8;26;USW00024215;41.3325;-122.3328;1077.5;CA
USW00024216;37.9;40.7;43.6;47;54.3;61.7;65.6;63;58.8;51.2;42.3;37.5;USW00024216;40.1519;-122.2536;107.6;CA
USW00004222;36.2;37.4;40.6;43.5;50.4;57.6;62.6;60.1;56.6;48.6;40.9;35.1;USW00004222;40.6508;-122.6067;432.2;CA
USW00024257;36.5;39.3;42.9;46.1;53.8;61.6;66;63;57.7;49.4;40.9;36.3;USW00024257;40.5175;-122.2986;151.5;CA
USW00024259;26.1;27.7;29.7;33.2;40.4;47.3;54.1;51.6;43.1;36;29.4;26;USW00024259;41.7806;-122.4717;803.1;CA
USW00024283;39.1;39.6;40.2;41.4;44.9;47.5;50.2;50.4;47.4;44.3;41.5;38.6;USW00024283;40.9781;-124.1086;61;CA
USW00024286;41.2;41.8;42.3;44;46.9;49;51.2;51.7;49.3;46.4;43.8;41.1;USW00024286;41.7803;-124.2367;17.1;CA
USW00053119;36.3;39.1;42.8;46.5;53.5;58.5;62.8;61.1;56.3;47.9;39.1;34.7;USW00053119;36.3189;-119.6289;75.9;CA
USW00053120;35;37.1;39.4;41.8;47.4;51.4;55.9;57.6;54;47.6;39.8;34.4;USW00053120;33.0375;-116.9158;424.6;CA
USW00053121;40.3;43.2;46.1;49.2;53.8;58.2;61.3;61.9;59.1;52.1;43.9;39.9;USW00053121;33.2194;-117.3494;8.5;CA
USW00053139;41.9;48;57;64.1;74.1;82.3;89;86.7;78.4;65;51.3;40.5;USW00053139;36.6019;-117.145;25.6;CA
USW00053144;29.8;34.5;37.7;43.4;50.5;58.8;65.8;63.3;55.6;46.1;33.8;29.5;USW00053144;34.9883;-117.8647;695.9;CA
USW00053150;32.3;30.4;32.8;36.2;43.8;52.3;61.3;58.7;55.4;43.5;38.9;29.9;USW00053150;37.7592;-119.8208;2017.8;CA
USW00053151;46.8;46.9;48.1;49.8;53.2;55.5;59.5;61.4;60.8;57.4;51.1;44.5;USW00053151;33.4392;-117.1903;347.5;CA
USW00053152;41.9;42.8;45.8;47.6;50.9;53.3;55.2;56.1;55.2;51.1;45.9;41.9;USW00053152;34.4142;-119.8797;5.5;CA
USC00040029;24.3;25;29.3;32.9;38.8;44.2;50.1;48.5;42.3;35;28.3;23.1;USC00040029;41.1936;-120.9447;1278.6;CA
USC00040136;44.4;44.2;45.6;48.1;51.9;56.2;62;63.6;61.4;55.3;48.8;43.8;USC00040136;32.8358;-116.7775;516.6;CA
USC00040161;17.9;20.7;25;28.1;34.2;39.9;43.9;41.6;35.6;27.7;22.5;18.4;USC00040161;41.4931;-120.5528;1341.1;CA
USC00040192;48.1;48.4;50.7;53.4;57.4;60.9;64.6;64.9;63;58.2;52.1;47.2;USC00040192;33.8647;-117.8425;102.1;CA
USC00040212;39;39.8;40.8;42.8;47.2;51.5;55;54.3;53.8;49.7;42.8;38.9;USC00040212;38.5731;-122.4406;522.7;CA
USC00040232;38.7;42.4;45.3;48.2;53.5;57.9;59.3;58.6;57.3;52.4;45.1;38.8;USC00040232;37.9856;-121.7458;18.3;CA
USC00040343;34.3;36.8;39.6;42.9;50.4;58.1;64.6;63.7;58;49.1;39.7;34;USC00040343;36.4914;-118.8253;520.6;CA
USC00040379;36.1;38.8;41.4;45;52.2;59.7;67.1;66.2;61;51.8;41.7;36.2;USC00040379;37.0919;-119.5128;637;CA
USC00040383;37.8;40.3;42.8;45.7;52;58.1;63.7;63;59.3;52.2;43.6;37.7;USC00040383;38.9072;-121.0839;393.8;CA
USC00040436;35.2;40.6;46.7;52.6;62.9;71.7;78.2;76.7;68.1;54.1;42.7;34.2;USC00040436;35.2761;-116.0628;293.2;CA
USC00040444;37.1;40;43.5;47.7;54.3;61.1;67;66.2;61.2;53;42.8;35.7;USC00040444;35.4186;-119.0508;143.3;CA
USC00040449;37.8;39.6;42.4;45.9;53;60;67.8;67.7;62.6;53.4;44;37.9;USC00040449;36.9092;-119.0883;524.3;CA
USC00040521;35;38.6;43.4;48.9;56.3;64;70.4;68.8;62;52;41.5;34.2;USC00040521;34.8928;-117.0219;676.7;CA
