STNID;M1;M2;M3;M4;M5;M6;M7;M8;M9;M10;M11;M12;_ID;_LATITUDE;_LONGITUDE;_ELEVATION;_STATE
USC00040673;37;39;40.2;41.7;45.3;48.3;50.5;50.3;48.6;44.3;39.6;36.5;USC00040673;37.0856;-122.0797;128;CA
USC00040693;42;44.2;45.7;46.5;49.4;51.7;53;53.9;53.4;51.5;46.6;42.6;USC00040693;37.8744;-122.2606;94.5;CA
USC00040738;34.8;35.1;36.7;38.8;43.9;49.1;53.3;52.3;47.6;41.2;38.6;35.2;USC00040738;40.7406;-123.2078;381.9;CA
USC00040741;21.2;22.1;25;29.1;35.7;41.8;48.2;47.4;41.6;33;26.2;21.3;USC00040741;34.2442;-116.9039;2060.4;CA
USC00040755;33.3;30.9;34.1;37.9;44.2;51.8;59.9;59.7;56;47.2;39.6;33.8;USC00040755;37.2064;-119.2419;1486.8;CA
USC00040790;42.9;43.1;43.4;43.5;45.8;48.3;50.4;50;50.3;47.9;44.9;41.9;USC00040790;36.2472;-121.7803;61;CA
USC00040924;40.2;43.8;49;54.9;62.9;70.1;77.7;77.3;69.5;56.8;46.1;39.1;USC00040924;33.6131;-114.5972;81.7;CA
USC00040931;11;13.7;19.3;23.5;29.2;33.6;37.2;35.4;29.9;24.3;18.8;13;USC00040931;39.3886;-120.0936;1699.3;CA
USC00040943;4.7;6.9;11.3;17.4;23.6;29.7;34.2;31.9;25.7;18.4;11.4;5.5;USC00040943;38.2119;-119.0142;2551.2;CA
USC00040983;43.4;45.5;49.4;53.4;60.3;67.6;74.9;74.8;69.3;59.7;49.4;42.6;USC00040983;33.2314;-116.4144;245.4;CA
USC00041018;28.8;27.8;30.3;34;40.5;48.1;54.5;54.3;49.9;42.6;34;29;USC00041018;39.4539;-120.6556;1641.3;CA
USC00041048;40.8;44.1;48.7;53.5;60;66.9;75.4;76.6;70;59;47.5;40.3;USC00041048;32.9544;-115.5581;-30.5;CA
USC00041072;8.1;11.7;18.8;23.9;30.2;36.9;41.4;39.2;31.8;22.8;16.1;10;USC00041072;38.2575;-119.2286;1972.1;CA
USC00041214;18.8;22.4;24.9;28.6;35;40.5;42.8;40.6;35;27.6;23.7;19.8;USC00041214;40.8803;-121.6547;974.8;CA
USC00041244;36.7;40.7;45;48.5;55.6;61.5;66.7;64.6;59.3;49.8;40.6;35;USC00041244;35.4047;-119.4731;82;CA
USC00041253;38.3;40;41.8;43.3;46.7;49.4;52.2;52.2;51.2;47.4;42.2;37.9;USC00041253;34.5825;-119.9817;238.7;CA
USC00041277;28.8;28.8;30.9;34;40.8;47.6;53.7;53.1;48.5;41.1;32.9;28.7;USC00041277;38.2769;-120.3114;1431;CA
USC00041312;37.3;39;40.4;41.9;46.3;50.4;52.5;52.1;50.2;45.4;40.4;36.4;USC00041312;38.5961;-122.6014;121.9;CA
USC00041316;25.8;27.6;29.9;33.1;38.2;43.2;48.6;47.2;41.2;34.9;29.3;25.6;USC00041316;41.3111;-122.8045;970.8;CA
USC00041428;38.8;41.8;44.5;46.7;51.8;57.3;62;61.5;58.8;52.9;45.4;39.4;USC00041428;38.2486;-120.8433;200.6;CA
USC00041476;18.7;20.8;25.6;29.5;35.6;42.1;46.7;44.3;36.8;28.3;23.5;18.6;USC00041476;41.4219;-120.9017;1313.7;CA
USC00041484;39.4;40.9;42.2;44.9;49.4;53;57.1;57.1;55;49.4;42.5;38.4;USC00041484;34.1819;-118.5744;240.8;CA
USC00041497;24.3;25.3;28.2;31.3;37.6;44.1;49.2;47.7;42.7;35.8;29.3;24.5;USC00041497;40.1703;-121.0883;1389.9;CA
USC00041534;39.2;40.8;42.1;43.4;46.1;48.7;50.2;50.1;51;48.3;42.7;38.6;USC00041534;36.4806;-121.7244;146.3;CA
USC00041606;29.7;30.6;32.6;35.7;41.3;46.1;50.9;48.8;44.1;37.2;32.7;29.9;USC00041606;41.1417;-123.1392;704.1;CA
USC00041614;20.7;23.1;28.4;33.1;40.3;47.5;54.4;52;43.1;34;25.4;19.9;USC00041614;41.5306;-120.1803;1408.5;CA
USC00041697;30;30.1;32.4;36.3;43.4;50.6;57;56.4;51.2;43.2;35;30.2;USC00041697;37.9747;-119.9161;1452.4;CA
USC00041700;20.5;21.8;26.1;29.7;35.9;42.1;47.1;45;39.5;32.7;26.3;21.6;USC00041700;40.3033;-121.2422;1380.7;CA
USC00041715;35.4;38.3;41.5;45.2;51.9;56.7;60.5;58.3;54.6;46.9;39.9;35.3;USC00041715;39.6911;-121.8211;56.4;CA
USC00041738;40;41.6;45.2;52.2;57.8;67;73.8;74.1;67.6;55.8;46.7;39.3;USC00041738;33.6617;-115.7206;520;CA
USC00041754;28.7;27.7;29.3;32.7;36.7;43.2;45.6;42;39.4;36;29.5;26.3;USC00041754;34.8078;-119.0114;1603.2;CA
USC00041758;45.8;47.5;50.3;53;57.5;60.6;64.5;65.6;63.2;57.9;50.2;45.3;USC00041758;32.64;-117.0858;17.1;CA
USC00041806;31.8;33.7;36;39.2;45;51.3;54.8;53.3;48.9;42.2;35.3;31.7;USC00041806;38.9239;-122.5672;411.2;CA
USC00041838;39.1;41.2;43.1;45.6;50.2;55.5;55.6;55.3;54.2;49.8;43.5;38.6;USC00041838;38.8;-123.0175;100.6;CA
USC00041864;36.4;39.6;43.1;46.9;54.1;60.8;66.8;64.9;59.4;50.5;41;35.9;USC00041864;36.1356;-120.3606;204.2;CA
USC00041912;35.5;37.1;39;42.3;48.9;55.7;61.5;59.7;55.3;47.6;39.8;35.3;USC00041912;39.0911;-120.9481;725.4;CA
USC00041948;38.6;41.7;44.4;46.1;53.6;58.2;59.9;57.8;54.2;48.3;42.1;38.2;USC00041948;39.1875;-122.0269;15.2;CA
USC00041967;41;43.8;46.4;48.9;52.9;56.4;57.9;58.5;57;52.6;45.8;40.9;USC00041967;37.9833;-122.0692;12.2;CA
USC00042012;36.7;39.7;43.1;46.3;52.6;58.2;62.9;61.4;57;49;40.5;35.6;USC00042012;36.0975;-119.5817;61;CA
USC00042081;32.1;33.9;36.2;38.3;42.8;48;52.5;50.3;45.6;39.3;35.3;31.9;USC00042081;39.8158;-123.2444;430.7;CA
USC00042147;39.7;40;40.8;42.2;45.2;47.8;50.4;50.9;48.4;45.3;42;39;USC00042147;41.7958;-124.2147;13.1;CA
USC00042214;47.8;48.7;50.4;52.8;56.6;59.8;62.7;62.9;61.7;57.3;51.2;47.3;USC00042214;34.0053;-118.4136;20.7;CA
USC00042239;28.5;29.3;31.8;34.7;40.3;46.8;54.3;53.2;47.1;38.2;31.6;27.5;USC00042239;32.9897;-116.5872;1414.3;CA
USC00042294;38.1;40.8;43.7;46.3;51.5;55.9;57.3;56.1;54.4;49.2;42.5;37.8;USC00042294;38.535;-121.7761;18.3;CA
USC00042319;40;46.3;54.8;62.1;72.7;81.2;88;85.7;75.6;61.5;48.1;38.3;USC00042319;36.4622;-116.8669;-59.1;CA
USC00042331;19.8;25.2;30.7;36.6;45.4;54.1;59;57.1;49.6;38.8;26.8;18.1;USC00042331;37.3739;-117.9803;1592.6;CA
USC00042338;33;33;35.2;36.2;44.7;51.6;59.6;58.6;54.2;46;38.6;32.7;USC00042338;39.3;-120.8333;1357.9;CA
USC00042402;32.9;34.2;36.6;39.4;45.6;51.7;56.3;55.2;50.8;44.3;36.6;32.7;USC00042402;39.8717;-121.6108;826;CA
USC00042410;40.9;44.9;49.2;55.3;63.8;71.3;78.4;77.6;69.9;59.1;46.9;39.8;USC00042410;33.7378;-115.3925;227.7;CA
USC00042456;34;35.9;37.9;40.5;46.3;51.5;55.8;54.5;50.5;44.1;37.3;33.5;USC00042456;39.3575;-121.2011;499.9;CA
USC00042467;15.4;16.9;21.5;26;32.1;37.7;42.1;41.3;35.7;28.7;22.6;16.3;USC00042467;39.3239;-120.2331;1809.6;CA
USC00042500;29.7;30.7;32.8;35.5;41.3;46.2;50.1;49.1;45;38.7;32.9;29.6;USC00042500;39.5633;-120.8239;888.5;CA
USC00042506;23.5;26.6;30.7;33.7;39.6;45.2;50.1;48.6;42.9;35.1;28.1;23.2;USC00042506;39.9717;-120.0828;1338.1;CA
USC00042574;30.2;30.8;33.4;37.1;43.9;50.3;53.7;51.1;46;39.5;33.7;30.2;USC00042574;41.1833;-122.2736;661.4;CA
USC00042598;45.3;48.6;53.6;60;69.1;77.3;83;81.6;75.4;64.3;53;44.7;USC00042598;33.8089;-115.4508;296.6;CA
USC00042640;31;33.8;36.8;39.8;46.3;53;58.5;55.6;50.9;43.6;36.4;31.4;USC00042640;39.3592;-122.5178;367.3;CA
USC00042671;24.4;23.2;24.8;27.8;34.8;42.7;50.4;49.6;44.9;36.3;28;23.5;USC00042671;38.7833;-120.0333;2240.3;CA
USC00042706;42;44;47.5;50.5;55.6;58.8;62.9;64.2;61.5;55.5;46.8;41.1;USC00042706;32.8139;-116.975;123.4;CA
USC00042709;39.8;41.1;43;45.5;49.8;52.8;56.8;56.3;55.7;51.5;44.4;40.9;USC00042709;32.8839;-116.8164;182.9;CA
USC00042713;43.2;46.6;51.2;55.9;63.2;70.1;77.8;78.6;72.4;61.1;49.9;42.5;USC00042713;32.7669;-115.5617;-9.1;CA
USC00042728;33.2;35.2;38.5;40.5;45.8;50;55.8;53.6;50.2;44.9;38.2;33.4;USC00042728;38.3306;-120.6706;217.9;CA
USC00042771;31.3;34;38.2;42;50.7;57.1;62.5;61.2;55.4;46;36.6;30.1;USC00042771;34.5892;-117.6303;899.2;CA
USC00042805;39.3;40.9;43.4;46.8;52.4;56.6;61.9;62.7;59.1;52.3;43.5;38.2;USC00042805;33.6692;-117.3319;391.7;CA
USC00042863;43.1;44.6;47.2;50.6;54.9;58.5;62.4;63.4;61.5;55.4;47.6;41.9;USC00042863;33.1211;-117.0883;182.9;CA
USC00042934;39.1;42.1;44.8;47;51.7;55.6;57.6;57.2;55.6;51.2;44.4;38.9;USC00042934;38.2736;-122.0678;12.2;CA
USC00042941;36.3;38;41.2;44.7;51.9;59.8;66.2;66.2;60.5;51.4;42.3;35.8;USC00042941;34.705;-118.4242;932.7;CA
USC00043083;39.1;41.3;44.2;47.9;54;58.7;63.6;62.2;58.7;51.1;42.7;37.9;USC00043083;36.3642;-120.1561;86.9;CA
USW00093101;47.5;47.6;48.7;50.9;55.6;58.7;62.3;63;61.2;56.8;51.5;46.8;USW00093101;33.6667;-117.7333;116.1;CA
USC00043113;38.5;42.1;44.6;47.3;52.5;57.5;60.8;59.7;57.9;53.1;44.6;39.1;USC00043113;38.7;-121.1667;106.7;CA
USC00043157;22.9;25.3;30.3;34.1;40.4;46.1;52.3;50.9;43.7;35.8;28.5;22.6;USC00043157;41.52;-120.09;1442.3;CA
USW00093104;30.1;35.2;40.6;46.3;55.4;62.7;69.1;67.3;59.5;47.9;36.8;29.6;USW00093104;35.6875;-117.6931;679.7;CA
USC00043161;40.4;41;41.5;42.5;45.1;47.9;49.1;49.4;48.6;46.2;42.7;40.1;USC00043161;39.5092;-123.7567;37.5;CA
USW00093107;45;46.5;48.1;50.6;54.8;58.3;62.2;63.6;61.2;55.8;48.9;44.3;USW00093107;32.8667;-117.1333;145.4;CA
USC00043191;41.9;42.6;42.8;43.1;44.9;47;48.8;49.2;48.6;47.2;44;42.2;USC00043191;38.515;-123.2447;34.1;CA
USW00093110;46;46.7;48;48.7;52.9;56.8;59.4;59.2;57.7;53.6;48.4;44.9;USW00093110;34.2008;-119.2069;11;CA
USC00043244;42.2;44.3;46.3;48.5;51.6;54.8;56.6;56.8;55.5;51.7;46.1;42.5;USC00043244;37.5422;-122.0158;11.6;CA
USW00093111;44.3;45;46.3;47.5;50.9;54.2;57.1;57.5;56.5;52.9;47.4;43.4;USW00093111;34.1167;-119.1167;4;CA
USC00043256;37.9;41.8;45.2;48.6;55.2;61.1;66.2;65.4;60.9;52.7;43.4;38;USC00043256;36.7525;-119.7017;100;CA
USW00093112;50.8;52.4;54.9;57.6;60.9;63.7;66.8;68.2;66.6;62.1;55.4;50.3;USW00093112;32.7;-117.2;7.9;CA
USC00043261;37.7;40.4;42.4;43.4;49.5;55.6;61.1;60;56.6;49.8;41.8;36.8;USC00043261;36.9969;-119.7072;125;CA
USW00093114;46.6;47.9;50.4;53;58;61.2;64.8;65.7;62.9;57.4;50.3;45.8;USW00093114;33.7;-117.8333;18;CA
USC00043384;35.8;34.8;37.2;41.4;47.7;55.3;61.4;61.1;56;48.4;40.4;34.7;USC00043384;38.9331;-120.8008;914.7;CA
USW00093115;47.1;49.4;51.5;54.1;57.3;60.9;62.9;65.1;62.2;56.8;49.5;47.5;USW00093115;32.5667;-117.1167;7.3;CA
USC00043392;50.9;50.1;50.9;50.5;54.2;56.4;60;61.2;62.7;58.1;54.4;49.8;USC00043392;34.0869;-118.4794;340.5;CA
USW00093116;48.1;48.8;49.6;50;52.2;54.4;57.2;57.3;58;56.4;52.4;48.1;USW00093116;33.25;-119.45;153;CA
USC00043417;38;40.9;43.3;45.1;49.3;52.5;54.5;54.6;52.8;48.5;42.1;37.4;USC00043417;37.0067;-121.5633;59.1;CA
USC00043463;28.7;30.7;33.5;35.8;41;45.9;51.8;50.8;46.1;38.7;32;27.8;USC00043463;35.7269;-118.7006;957.1;CA
USW00093134;47.8;49.3;51;53.5;57.1;60.3;63.6;64.1;63.1;58.7;52;47.5;USW00093134;34.0511;-118.2353;70.1;CA
USC00043489;48;49.3;52.1;57.5;65.1;72.7;81.2;80.6;74.4;63.9;53.3;46.9;USC00043489;32.8833;-114.8667;147.8;CA
USW00093138;46;48.1;52.7;57.2;64.8;71.3;77.3;77.6;72.5;62.3;51.9;44.4;USW00093138;33.8281;-116.5053;128.3;CA
USC00043551;26.3;25.9;27.6;31;38.3;46;52.7;52.1;47;39.6;31.5;26.6;USC00043551;36.7394;-118.9631;2011.7;CA
USC00043573;32.7;34.3;37.1;40.1;46.2;52.1;56.9;55.5;50.9;43.6;36.8;32.6;USC00043573;39.2042;-121.0681;731.5;CA
USC00043578;36.2;37.9;39.7;41;44.3;47.5;49.2;48.9;47;43.1;38.8;35.5;USC00043578;38.4306;-122.8647;61;CA
USC00043647;37.9;38.7;40.3;42.1;46.8;50.3;52.8;52.9;49.5;44.6;40.3;37.6;USC00043647;40.4864;-123.9089;125.9;CA
USC00043669;29.8;31.5;34.3;37.3;43.7;49.1;55;54.1;48.4;39.6;33.9;29.5;USC00043669;37.8444;-120.2258;853.4;CA
USW00093184;47;48.6;51.5;53.9;58.3;61;64.4;65.3;63.8;58.7;52.1;46.2;USW00093184;33.68;-117.8664;16.5;CA
USC00043710;32.9;35.3;40.2;45.6;53.9;61.6;68;66.3;59.2;49.3;39;32.1;USC00043710;36.1389;-117.9528;1165.9;CA
USW00093193;38.3;41.5;45.6;49.4;56.2;62.4;67.6;66.2;61.5;53;43.4;38;USW00093193;36.78;-119.7194;101.5;CA
USC00043714;41.5;42.2;42.7;43.3;46.8;49.2;51.6;52.3;49.8;46.9;43.7;41.9;USC00043714;37.4725;-122.4433;8.2;CA
USW00093197;48.4;48.2;50.8;52.2;56;59.7;62.7;62.8;61.4;57.3;51;46.9;USW00093197;34.0158;-118.4514;53;CA
USC00043747;36.5;39.7;44.4;48;55;60.5;64.8;63;58.2;49.9;41;35.7;USC00043747;36.3158;-119.6369;72.2;CA
USW00093205;37.1;39.6;42.7;44.8;51.6;57.4;59.8;58.7;55;48.4;40.9;36.9;USW00093205;39.1019;-121.5678;18.9;CA
USC00043824;21.8;24;27.6;31;37.3;42.9;46.2;43.4;37.2;30.2;25.4;21.5;USC00043824;40.9317;-121.5433;919;CA
USW00093206;40.7;42;44.4;45;47.8;51;54;54.5;54.1;49.5;44.2;39.5;USW00093206;35.2372;-120.6414;61;CA
USC00043855;39.4;42.1;46.4;51.6;59.9;66.8;74.7;74.2;66.6;55.3;45.2;38.5;USC00043855;33.7044;-115.6289;417.6;CA
USW00093209;34.9;38.2;40;41.2;46;50.3;54.1;53.5;50.5;44.4;37.8;33.7;USW00093209;35.6697;-120.6283;246.9;CA
USC00043875;39.6;41.6;43.5;45.6;50;54;54.6;54;52.7;48.7;43.3;39.2;USC00043875;38.6175;-122.8731;32.9;CA
USW00093210;38.2;41.8;44.5;47.4;54.1;61.5;63.9;62.4;58.3;51.2;43.8;38.3;USW00093210;39.49;-121.6183;57.9;CA
USC00043882;44.8;44.4;46.2;46.5;51.6;55.4;57.1;57.8;59.7;54.3;49.2;44.4;USC00043882;35.6842;-121.1683;465.1;CA
USW00093225;37.8;39.9;42.8;45.1;51.1;56.3;59.1;58;55.1;48;41.2;37;USW00093225;38.6956;-121.5897;7;CA
USC00043896;38.2;39.4;41.5;45.2;49.7;53.3;58.7;59.8;56.5;49.2;42;38.1;USC00043896;33.7381;-116.8939;552;CA
USW00093227;37;38.6;40.2;41.5;45.5;49.9;52.5;52;49.2;43.1;38.8;36;USW00093227;38.2103;-122.2847;4.3;CA
USC00043914;27.8;29.5;32;34.5;39.4;43.5;49.8;50.4;44.7;36.7;29.9;26;USC00043914;33.2372;-116.7614;823;CA
USW00093228;42.5;45.3;47.4;49.3;52.6;55.2;57.4;57.7;57.1;53.6;47.4;42.6;USW00093228;37.6542;-122.115;13.1;CA
USC00043939;30.5;31.3;34;38;44.5;51;57;56.3;51.5;43.4;35.3;30.4;USC00043939;37.9614;-119.7831;1179.6;CA
USW00093230;16.1;17.7;22.5;26.6;32.2;37.1;41.4;40.2;34.5;28.1;22.1;16.5;USW00093230;38.8983;-119.9947;1924.5;CA
USC00044025;38.2;41.1;42.4;44.3;47.7;50.9;53;53.6;52.2;47.4;41.7;37.7;USC00044025;36.8483;-121.4214;83.8;CA
USW00093241;38;40.7;43.5;46.1;51.5;57;59.8;58.3;55.9;49.7;42.9;37.8;USW00093241;38.3775;-121.9575;33.2;CA
USC00044176;24.9;24.2;25.8;28.9;35.2;41.4;48;47.6;43;36.4;29.7;25.9;USC00044176;37.2275;-119.2206;2139.7;CA
USW00093242;37.2;40;42.1;45;51;57.7;60.6;59.2;55.8;48.8;40.8;36.4;USW00093242;36.9878;-120.1106;77.1;CA
USC00044211;30;30.2;31.4;34.9;40.8;47;54.2;54.3;49;41.1;33.6;29.4;USC00044211;33.7572;-116.7067;1639.8;CA
USW00093243;36.7;38.1;40.4;41.3;45.5;49.8;53.6;52.4;50.2;45.8;37.8;34.5;USW00093243;37.2381;-120.8825;23.8;CA
USC00044223;41;44.4;49.1;54.1;61;67.8;75;75.8;70.3;58.9;47.3;40.1;USC00044223;32.8489;-115.5667;-19.5;CA
USW00093245;44.3;44.4;45.8;46.1;47.4;50;52.4;51.7;50.9;48.8;46.3;43.2;USW00093245;38.3208;-123.0747;19.2;CA
USC00044232;28.5;31.9;37.3;42.4;51.5;59.8;65.1;62.5;56.1;45.3;34.7;27.5;USC00044232;36.7981;-118.2036;1204;CA
USC00044259;44.6;48;54.8;60.7;67.7;74.2;80.3;80.3;74;63.7;51.8;44.2;USC00044259;33.7086;-116.2153;-6.4;CA
USC00044278;31.7;35.3;40;45.5;54.2;61.5;67.3;66;59.1;48.7;38.1;31;USC00044278;35.6514;-117.8214;740.7;CA
USC00044297;46;49.2;54;60.1;69.3;77.3;82.9;81.6;74.7;63.1;52.3;44.7;USC00044297;34.1472;-115.1219;281;CA
USC00044303;46.2;46.4;46.1;48.7;53.4;56.7;60.6;60.5;58.4;54.8;49.8;45.6;USC00044303;33.72;-117.7231;164.6;CA
USC00044374;20.9;22.2;25.1;29;35.1;41.9;47.4;46.7;40.2;32.6;25;19.9;USC00044374;41.2683;-120.2947;1645.9;CA
USC00044405;37;38.9;42.5;45.4;54;59.9;69.3;68.3;64.4;51.8;42.8;34.8;USC00044405;34.1469;-116.2747;781.2;CA
USC00044412;36.6;35.8;37;40.1;45.3;51.9;60.3;59.3;54.6;47.4;40.8;35.6;USC00044412;33.0764;-116.5925;1284.7;CA
USC00044500;41.3;43.2;44.4;46;49;51.9;53;53.1;52.2;49.6;45.3;41.3;USC00044500;37.9569;-122.5439;44.2;CA
