X,Y,id,gen,feb,mar,apr,mag,giu,lug,ago,sett,ott,nov,dic,_LATITUDE,_LONGITUDE,_ELEVATION,_STATE,tot_mesi
-120.9447,41.1936,USC00040029,31.44,32.93,33.43,42.08,34.89,13.73,1.55,4.87,6.73,25.01,46.45,68.17,41.1936,-120.9447,1278.6,CA,341.28
-116.7775,32.8358,USC00040136,63.13,93.12,34.25,30.93,6.73,0.38,1.85,0.81,3.72,25.61,32.12,60.5,32.8358,-116.7775,516.6,CA,353.15
-120.5528,41.4931,USC00040161,25.97,25.6,26.77,31.6,34.7,11.91,2.6,6.69,8.93,24.42,44.44,42.16,41.4931,-120.5528,1341.1,CA,285.79
-117.8425,33.8647,USC00040192,87.71,87.84,22.55,20.97,8.79,0.66,1.3,0.3,1.5,27.38,31.46,72.73,33.8647,-117.8425,102.1,CA,363.19
-122.4406,38.5731,USC00040212,160.97,180.26,103.8,64.99,42.19,3.77,0.44,0.79,2.29,57.17,98.26,297.25,38.5731,-122.4406,522.7,CA,1012.18
-121.7458,37.9856,USC00040232,56.91,50.01,44.41,22.8,5.03,0.49,0,0.89,0.33,15.13,27.02,94.61,37.9856,-121.7458,18.3,CA,317.63
-118.8253,36.4914,USC00040343,112.47,120.5,68.75,88.2,26.86,3.06,1.78,1.16,3.22,35.54,61.43,133.07,36.4914,-118.8253,520.6,CA,656.04
-119.5128,37.0919,USC00040379,102.17,108.63,65.51,55.84,28.78,3.46,0.52,1.66,2.3,36.44,47.63,152.26,37.0919,-119.5128,637,CA,605.2
-121.0839,38.9072,USC00040383,133.21,133.73,112.02,87.47,39.25,4.59,0.1,1.04,4.22,51.88,69.32,223.17,38.9072,-121.0839,393.8,CA,860
-116.0628,35.2761,USC00040436,13.1,29.19,8.71,3.31,0.97,0.1,3.16,9.26,10.75,7.11,7.09,17.81,35.2761,-116.0628,293.2,CA,110.56
-119.0883,36.9092,USC00040449,131.06,124.33,87.43,76.6,31.53,2.59,0.93,0.1,1.83,39.89,56.87,162.27,36.9092,-119.0883,524.3,CA,715.43
-117.0219,34.8928,USC00040521,19.72,29.07,12.96,7.6,0.69,0.03,9.7,5.03,4.4,12.56,16.6,31.74,34.8928,-117.0219,676.7,CA,150.1
-122.0797,37.0856,USC00040673,204.37,231,128.69,108.06,23.59,3.85,0.03,0.11,2.65,75.5,119.91,374.86,37.0856,-122.0797,128,CA,1272.62
-122.2606,37.8744,USC00040693,100.78,128.87,73.74,50.23,20.94,3.14,0.16,0.21,3.6,34.98,60.67,189.62,37.8744,-122.2606,94.5,CA,666.94
-123.2078,40.7406,USC00040738,134.98,120.23,82.85,65.66,47.11,17.64,2.47,8.31,6.74,59.72,113.38,233.51,40.7406,-123.2078,381.9,CA,892.6
-116.9039,34.2442,USC00040741,126.87,81.51,41.92,24.87,6.85,2.97,10.36,23.96,11.78,29.67,42.32,115.69,34.2442,-116.9039,2060.4,CA,518.77
-121.7803,36.2472,USC00040790,193.09,205.81,125.67,86.26,24.23,1.09,0.23,0.21,3.13,67.22,83.72,328.31,36.2472,-121.7803,61,CA,1118.97
-114.5972,33.6131,USC00040924,15.89,18.9,10.22,0.93,1.78,0.03,5,4.65,5.26,4.43,3.85,11.87,33.6131,-114.5972,81.7,CA,82.81
-120.0936,39.3886,USC00040931,70.53,59.63,56.57,44.06,20.19,7.31,8.42,5.82,6.37,39.66,52.72,135.88,39.3886,-120.0936,1699.3,CA,507.16
-119.0142,38.2119,USC00040943,42.92,27.87,23.91,32.84,10.74,9.06,17.28,10.2,3.19,15.2,21.75,55.9,38.2119,-119.0142,2551.2,CA,270.86
-116.4144,33.2314,USC00040983,25.35,32.82,10.75,2.89,0.18,0.56,4.86,4.95,2.64,10.13,7.47,29.87,33.2314,-116.4144,245.4,CA,132.47
-115.5581,32.9544,USC00041048,10.98,15.68,6.01,2.24,0.09,0,2.77,1.39,1.22,9.24,4.73,10.33,32.9544,-115.5581,-30.5,CA,64.68
-119.2286,38.2575,USC00041072,28.23,44.62,11.8,17.95,10.37,4.47,8.32,7.71,6.93,12.66,27.51,60.67,38.2575,-119.2286,1972.1,CA,241.24
-121.6547,40.8803,USC00041214,98.72,109.6,78.95,72.49,39.28,13.94,4.95,6.55,9.66,35.45,68.49,175.92,40.8803,-121.6547,974.8,CA,714
-119.4731,35.4047,USC00041244,23.23,28.03,13.89,15.24,4.37,0,0.28,0.28,0.1,9.22,9.75,33.86,35.4047,-119.4731,82,CA,138.25
-119.9817,34.5825,USC00041253,143.84,111.02,47.51,34.09,12.76,0.56,0.18,0.08,0.97,30.7,35.63,112.65,34.5825,-119.9817,238.7,CA,529.99
-120.3114,38.2769,USC00041277,188.48,209.95,161.78,148.58,68.04,9.24,0.25,3.43,4.19,84.97,131.97,327.71,38.2769,-120.3114,1431,CA,1338.59
-122.6014,38.5961,USC00041312,157.32,176.45,113.59,69.85,42.64,2.12,0.13,0.02,2.74,58.87,80.31,289.58,38.5961,-122.6014,121.9,CA,993.62
-122.8045,41.3111,USC00041316,74.7,56.94,42.26,38.05,26.81,11.35,9.38,10.24,5.34,37.77,64.25,140.96,41.3111,-122.8045,970.8,CA,518.05
-120.8433,38.2486,USC00041428,84.76,85.49,69.44,60.94,24.52,4.62,0.03,1.02,3.92,26.93,47.61,129.29,38.2486,-120.8433,200.6,CA,538.57
-118.5744,34.1819,USC00041484,105.69,129.65,34.59,20.41,9.31,0.13,0.18,0.15,0.51,28.72,22.9,82.31,34.1819,-118.5744,240.8,CA,434.55
-121.0883,40.1703,USC00041497,121.4,145.87,104.93,79.39,46.39,10.05,1.44,5.14,6.92,52.61,92.2,230.14,40.1703,-121.0883,1389.9,CA,896.48
-123.1392,41.1417,USC00041606,110.4,89.4,105.96,66.57,49.83,20.17,12.55,6.78,5.44,59.3,131.73,255.1,41.1417,-123.1392,704.1,CA,913.23
-120.1803,41.5306,USC00041614,26.26,21.82,28.6,34.08,32.27,8.43,4.16,5.9,6.73,24.04,44.07,55.12,41.5306,-120.1803,1408.5,CA,291.48
-119.9161,37.9747,USC00041697,177.82,195.18,140.68,117.82,63.51,5.59,2.58,5,6.99,96.18,113.52,293.49,37.9747,-119.9161,1452.4,CA,1218.36
-121.2422,40.3033,USC00041700,125.72,115.75,86.96,76.51,43.29,9.5,5.44,3.84,4.21,49.26,81.09,206.73,40.3033,-121.2422,1380.7,CA,808.3
-121.8211,39.6911,USC00041715,103.02,99.27,77.82,49.98,22.72,5.77,0.71,1.35,2.79,36.15,67.55,97.1,39.6911,-121.8211,56.4,CA,564.23
-117.0858,32.64,USC00041758,48.65,61.31,17.48,16.26,4.05,0.03,0.17,0,0.43,22.58,9.07,44.42,32.64,-117.0858,17.1,CA,224.45
-122.5672,38.9239,USC00041806,150.5,146.04,77.63,59.54,25.35,2.16,0.2,2.89,1.18,31.76,72.83,222.89,38.9239,-122.5672,411.2,CA,792.97
-123.0175,38.8,USC00041838,190.6,183.73,113.16,80.04,36.62,3.01,0.25,0,0.76,58.13,116.33,295.88,38.8,-123.0175,100.6,CA,1078.51
-120.3606,36.1356,USC00041864,51.04,42.49,23.51,11.31,9.37,0.51,0.15,0.53,2.03,8.09,11.43,41.38,36.1356,-120.3606,204.2,CA,201.84
-120.9481,39.0911,USC00041912,131.46,169.45,124.92,93.93,49.27,7.21,0.08,3.16,4.84,59.25,108.03,265.15,39.0911,-120.9481,725.4,CA,1016.75
-122.0269,39.1875,USC00041948,84.3,66.86,37.75,30.18,17.03,2.71,0.41,1.65,2.72,24.76,44.16,104.35,39.1875,-122.0269,15.2,CA,416.88
-122.0692,37.9833,USC00041967,69.08,85.5,45.12,37.21,12.11,0.41,0,0.51,0.88,21.31,45.2,132.15,37.9833,-122.0692,12.2,CA,449.48
-119.5817,36.0975,USC00042012,36.52,29.37,17.43,18.67,8.42,0.28,0.03,0.66,1.37,9.85,13.73,37.5,36.0975,-119.5817,61,CA,173.83
-123.2444,39.8158,USC00042081,161,145.15,97.96,89.91,41.64,13.38,1.14,4.71,3.7,55.18,116.75,297.58,39.8158,-123.2444,430.7,CA,1028.1
-124.2147,41.7958,USC00042147,259.62,209.49,219.15,164.73,74.78,51.5,5.48,11.98,23.55,109.81,245.81,436.01,41.7958,-124.2147,13.1,CA,1811.91
-118.4136,34.0053,USC00042214,60.79,99.44,32.35,13.05,8.72,0.13,0.23,0,1.55,16.43,21.62,72.08,34.0053,-118.4136,20.7,CA,326.39
-116.5872,32.9897,USC00042239,120.77,163.91,80.69,67.21,12.83,0.1,9.77,10.24,6.44,79.77,56.15,153.29,32.9897,-116.5872,1414.3,CA,761.17
-121.7761,38.535,USC00042294,81.65,86.98,43.62,34.6,9.25,3.1,0.3,2.13,1.7,24.95,48.94,124.99,38.535,-121.7761,18.3,CA,462.21
-116.8669,36.4622,USC00042319,12.54,19.5,2.27,3.08,0.12,1.86,1.38,2.3,6.2,2.26,5.49,7.28,36.4622,-116.8669,-59.1,CA,64.28
-117.9803,37.3739,USC00042331,17.49,37.32,9.01,7,11.54,0.33,30.12,18.71,4.79,8.99,16.28,16.73,37.3739,-117.9803,1592.6,CA,178.31
-121.6108,39.8717,USC00042402,243.59,290.76,170.5,159.03,73.88,14.44,2.05,1.04,8.09,101.79,157.49,447.59,39.8717,-121.6108,826,CA,1670.25
-121.2011,39.3575,USC00042456,115.68,162.87,137.63,84.09,60.42,7.47,0,5.34,6.99,65.34,126.87,283.05,39.3575,-121.2011,499.9,CA,1055.75
-120.2331,39.3239,USC00042467,90.02,145.22,117.27,72.73,51.72,8.97,2.24,5.39,5.07,54.02,98.74,253.81,39.3239,-120.2331,1809.6,CA,905.2
-120.8239,39.5633,USC00042500,209.61,225.23,200.06,146.41,89.64,13.47,0.03,5.18,7.57,94.3,166.06,394.81,39.5633,-120.8239,888.5,CA,1552.37
-120.0828,39.9717,USC00042506,25.45,26.26,24.76,24.19,15.39,8.68,1.57,4.89,3.17,25.32,38.53,85.98,39.9717,-120.0828,1338.1,CA,284.19
-122.2736,41.1833,USC00042574,235.51,252.09,171.67,125.97,76.08,31.35,3.4,4.62,11.49,97.46,173.28,452.67,41.1833,-122.2736,661.4,CA,1635.59
-115.4508,33.8089,USC00042598,17.01,19.46,5.89,1.29,0,0,7.71,11.92,4.5,6.41,3.82,18.83,33.8089,-115.4508,296.6,CA,96.84
-122.5178,39.3592,USC00042640,121.37,94.28,45.21,39.02,16.19,4.39,0.62,1.03,5.44,26.79,63.3,137.63,39.3592,-122.5178,367.3,CA,555.27
-120.0333,38.7833,USC00042671,171.46,170.35,100.9,138.33,72.13,27.99,6.76,13.59,18.52,103.95,115.99,263.73,38.7833,-120.0333,2240.3,CA,1203.7
-116.975,32.8139,USC00042706,48.47,66.78,30.79,21.55,3.02,0.48,8.48,0.57,0.98,24.02,26.81,65.01,32.8139,-116.975,123.4,CA,296.96
-116.8164,32.8839,USC00042709,64.59,94.91,48.97,35.36,7.23,0.36,0.85,0.02,0.83,30.48,29.24,81.68,32.8839,-116.8164,182.9,CA,394.52
-115.5617,32.7669,USC00042713,9.83,12.87,6.09,1.94,0.05,0,1.03,9.42,1.5,8.11,5.28,5.81,32.7669,-115.5617,-9.1,CA,61.93
-120.6706,38.3306,USC00042728,121.77,126.95,100.2,78.71,28.69,3.26,0.21,1.06,3.41,39.43,75.76,198.14,38.3306,-120.6706,217.9,CA,777.59
-117.6303,34.5892,USC00042771,21.64,34.71,10.02,7.25,0.85,0.35,5.81,5.42,4.13,12.1,11.35,18.37,34.5892,-117.6303,899.2,CA,132
-117.3319,33.6692,USC00042805,97.81,82.57,20.85,17.19,0.74,0,7.4,0.03,9.36,24.67,14.43,74.03,33.6692,-117.3319,391.7,CA,349.08
-117.0883,33.1211,USC00042863,65.69,93.97,29.56,30.8,6.5,0.99,2.31,3.71,0.34,26.84,19.15,70.4,33.1211,-117.0883,182.9,CA,350.26
-122.0678,38.2736,USC00042934,99.63,119.3,60.97,42.77,18.09,0.91,0,0.84,1.79,35.38,61.33,188.13,38.2736,-122.0678,12.2,CA,629.14
-118.4242,34.705,USC00042941,111.1,119.87,30.3,29.15,6.47,0.15,1.94,0.51,3.31,32.58,33.23,70.88,34.705,-118.4242,932.7,CA,439.49
-120.1561,36.3642,USC00043083,40.6,34.16,18.82,11.68,7.39,1.32,0,0.19,2.14,11.98,12.22,40.18,36.3642,-120.1561,86.9,CA,180.68
-120.09,41.52,USC00043157,52.76,42.85,46.13,43.5,30.56,13.11,1.23,6.52,7.58,28.62,55.35,86.94,41.52,-120.09,1442.3,CA,415.15
-123.7567,39.5092,USC00043161,167.88,174.42,126.72,107.09,41.16,19.94,1.57,1.43,6.45,66.13,114.35,284.19,39.5092,-123.7567,37.5,CA,1111.33
-122.0158,37.5422,USC00043244,58.67,71.16,53.59,34.42,8.85,1.04,0,0,2.57,20.01,35.66,95.79,37.5422,-122.0158,11.6,CA,381.76
-119.7072,36.9969,USC00043261,68.37,61.98,39.83,35.9,16.25,0.79,0.25,0.36,0.85,17.98,30.08,77.84,36.9969,-119.7072,125,CA,350.48
-121.5633,37.0067,USC00043417,87.84,95.95,51.73,38.63,11.44,2.16,0.06,1.95,1.92,22.16,36.85,127.44,37.0067,-121.5633,59.1,CA,478.13
-118.7006,35.7269,USC00043463,73.65,89.48,58.87,57.93,22.67,2.12,2.93,2.42,4.63,25.08,54.88,114.27,35.7269,-118.7006,957.1,CA,508.93
-114.8667,32.8833,USC00043489,15.16,22.81,12.31,1.2,2.26,1.98,5.55,2.26,2.56,8.75,4.9,13.4,32.8833,-114.8667,147.8,CA,93.14
-118.9631,36.7394,USC00043551,168.22,182.38,127.88,118.13,43.64,3.84,2.29,4.61,6.27,74.05,88.08,232.21,36.7394,-118.9631,2011.7,CA,1051.6
-121.0681,39.2042,USC00043573,163.57,200.81,153.24,121.37,63.5,8.89,0.1,5.11,7.55,71.97,123.51,354.31,39.2042,-121.0681,731.5,CA,1273.93
-122.8647,38.4306,USC00043578,175.72,177.11,95.55,73.19,35.63,4.92,0.29,0.09,1.74,69.07,101.42,301.99,38.4306,-122.8647,61,CA,1036.72
-123.9089,40.4864,USC00043647,192.07,194.77,171.63,134.48,53.97,17.41,0.6,2.74,5.93,72.72,162.14,399.28,40.4864,-123.9089,125.9,CA,1407.74
-117.9528,36.1389,USC00043710,41.81,43.77,6.83,5.51,2.33,2.26,4.51,6.83,4.75,11.16,15.43,34.59,36.1389,-117.9528,1165.9,CA,179.78
-122.4433,37.4725,USC00043714,106.01,119.78,77.77,55.36,24.17,6.83,5.14,4.77,5.57,33.89,59.25,178.05,37.4725,-122.4433,8.2,CA,676.59
-119.6369,36.3158,USC00043747,44.53,33.11,23.73,22.26,6.88,2.64,0.23,0.49,1.43,12.12,18.94,53.7,36.3158,-119.6369,72.2,CA,220.06
-121.5433,40.9317,USC00043824,60.93,56.81,43.42,51.72,35.85,12.92,2.27,5.37,7.34,24.63,53.96,85.58,40.9317,-121.5433,919,CA,440.8
-115.6289,33.7044,USC00043855,37.85,22.79,9.22,2.62,0,0,6.32,14.29,18.57,6.9,5.55,23.18,33.7044,-115.6289,417.6,CA,147.29
-122.8731,38.6175,USC00043875,185.81,190.54,114.76,82.11,48.04,3.63,0.1,0,1.37,66.67,100.59,317.27,38.6175,-122.8731,32.9,CA,1110.89
-116.8939,33.7381,USC00043896,55.93,65.23,23.78,20.26,3.81,0.05,5.69,0.1,3.55,20.79,21.9,52.54,33.7381,-116.8939,552,CA,273.63
-116.7614,33.2372,USC00043914,122.94,149.38,59.36,49.15,8.33,0.18,3.2,3.81,10.76,40.66,38.21,138.79,33.2372,-116.7614,823,CA,624.77
-119.7831,37.9614,USC00043939,136.83,137.07,107.28,107.44,62.6,5.43,5.91,5.85,6.39,67.63,96.03,203.73,37.9614,-119.7831,1179.6,CA,942.19
-121.4214,36.8483,USC00044025,70.62,58.75,48.74,31.32,8.38,1.32,0,0.21,2.27,19.87,29.24,75.5,36.8483,-121.4214,83.8,CA,346.22
-119.2206,37.2275,USC00044176,168.42,170.54,113.79,120.13,60.14,5.09,15.09,4.06,4.02,73.93,93.85,251.61,37.2275,-119.2206,2139.7,CA,1080.67
-116.7067,33.7572,USC00044211,94.03,146.06,54.43,45.37,7.3,0.95,2.96,6.35,15.21,33.56,52.85,117.7,33.7572,-116.7067,1639.8,CA,576.77
-115.5667,32.8489,USC00044223,11.42,13.65,7.33,1.89,0.14,0,0.6,5.81,2.43,7.92,5.99,7.63,32.8489,-115.5667,-19.5,CA,64.81
-118.2036,36.7981,USC00044232,32.48,21.16,4.73,2.54,2.2,1.4,4.35,2.31,2.14,6.04,20.9,42.96,36.7981,-118.2036,1204,CA,143.21
-116.2153,33.7086,USC00044259,12.71,15.08,3.3,0.48,0.12,0,0.02,2.92,0.02,9.02,4.06,21.61,33.7086,-116.2153,-6.4,CA,69.34
-117.8214,35.6514,USC00044278,24.42,35.89,7.04,1.09,0.36,1.27,5.83,2.5,3.93,5.24,10.53,34.61,35.6514,-117.8214,740.7,CA,132.71
-115.1219,34.1472,USC00044297,17.2,24.31,8.37,1.91,0.81,0,5.67,13.24,6.21,6.42,2.98,15,34.1472,-115.1219,281,CA,102.12
-120.2947,41.2683,USC00044374,40.89,29.18,39.93,66.25,63.11,37.42,7.18,11.24,11.19,33.83,56.95,72.55,41.2683,-120.2947,1645.9,CA,469.72
-122.5439,37.9569,USC00044500,180.55,201.86,108.63,77.51,35.62,3.74,0,0.08,2.01,64.57,98.62,355.53,37.9569,-122.5439,44.2,CA,1128.72
-118.4389,35.7831,USC00044523,51.08,56.16,29.28,20.27,7.64,1.85,2.95,3.61,5.11,17.15,38.09,64.03,35.7831,-118.4389,823.9,CA,297.22
-121.1378,36.2069,USC00044555,62.37,61.09,26,23.07,8.65,0.24,0.31,0.33,0.84,19.72,18.46,64.05,36.2069,-121.1378,97.5,CA,285.13
-124.0747,41.5786,USC00044577,275.47,252.57,252.43,177.95,78.88,48.5,6.08,9.62,23.73,123.05,277.51,491.59,41.5786,-124.0747,8.5,CA,2017.38
-117.7814,33.5453,USC00044647,74.71,95.96,25.64,23.96,5.32,1.88,0.81,0.16,3.15,21,20.21,79.43,33.5453,-117.7814,13.4,CA,352.23
-117.1883,34.2467,USC00044671,199.23,245.54,72.27,74.17,24.24,0.12,2.7,0.51,6.8,78.2,60.29,158.19,34.2467,-117.1883,1586.5,CA,922.26
-122.0039,38.4919,USC00044712,121.97,127.03,54.66,42.95,19.52,0.74,0.38,0.71,4.75,33.42,57.66,194.02,38.4919,-122.0039,57.9,CA,657.81
