X,Y,id,gen,feb,mar,apr,mag,giu,lug,ago,sett,ott,nov,dic,_LATITUDE,_LONGITUDE,_ELEVATION,_STATE,tot_mesi
-120.6392,39.3183,USC00044713,260.28,280.97,214.52,156.63,92.82,19.66,1.21,7.4,10.32,107.42,191.38,489.19,39.3183,-120.6392,1571.5,CA,1831.8
-117.0233,32.7675,USC00044735,50.31,70.67,26.49,23.65,2.09,0.33,0.19,0.16,1.79,27.29,32.42,66.77,32.7675,-117.0233,161.5,CA,302.16
-121.5011,41.7019,USC00044838,36.45,46.38,34.69,30.41,30,30.77,6.23,9.2,7.94,24.75,50.21,38.24,41.7019,-121.5011,1453.9,CA,345.27
-119.1194,37.9567,USC00044881,66.38,58.34,27.36,21.1,13.68,5.47,8.01,13.13,4.41,26.24,38.61,102.47,37.9567,-119.1194,2071.7,CA,385.2
-119.0264,36.3817,USC00044890,61.26,56.92,35.73,43.56,16.32,0.84,0.45,0.05,1.02,18.87,33.72,80.93,36.3817,-119.0264,156.4,CA,349.67
-119.0545,36.2033,USC00044957,48.3,50.21,31.01,38.31,13.55,0.23,0.87,0.26,1.78,15.92,28.68,64.61,36.2033,-119.0545,132.6,CA,293.73
-121.7692,37.6922,USC00044997,52.62,63.98,42.77,30.86,9.86,0.71,0,0.74,3.65,22.29,35.96,91.03,37.6922,-121.7692,146.3,CA,354.47
-118.7325,36.6044,USC00045026,194.42,190.34,121.76,95.28,40.25,2.28,19.87,3.52,8.07,68.76,103.14,276.69,36.6044,-118.7325,2052.8,CA,1124.38
-121.2878,38.1061,USC00045032,68.83,71.32,52.02,43.79,12.3,2,0.18,0.87,3.45,27.99,47.83,120.46,38.1061,-121.2878,12.2,CA,451.04
-120.4514,34.6539,USC00045064,84.77,85.31,41.73,24.81,8.01,0.5,0.33,0.08,0.63,27.93,30.89,83.82,34.6539,-120.4514,29,CA,388.81
-120.8667,37.0564,USC00045118,43.59,40.85,21.95,18.72,9.02,0.31,0,0.3,2.98,13.22,20.45,53.54,37.0564,-120.8667,36.6,CA,224.93
-120.9297,36.9897,USC00045120,40.52,34.94,21.92,14.16,7.77,3.71,0.12,0.97,2.92,12.93,20.31,48.86,36.9897,-120.9297,124.1,CA,209.13
-121.9592,37.2319,USC00045123,118.58,113.31,60.78,48.64,9.95,1.11,0,0.05,1.37,27.98,51.25,148.53,37.2319,-121.9592,111.3,CA,581.55
-120.0378,36.9539,USC00045233,45.15,50.62,33.53,30.48,12.84,1.29,0.05,0.25,0.61,16.42,26.72,66.81,36.9539,-120.0378,82.3,CA,284.77
-121.5767,40.5411,USC00045311,113.32,98.84,89.15,117.06,76.28,12.45,10.28,5.7,13.97,78.88,114.62,204.35,40.5411,-121.5767,1752.6,CA,934.9
-122.1242,38.4917,USC00045360,130.45,142,65.51,49.66,22.37,1.04,0.1,0.58,1.66,32.51,61.22,197.71,38.4917,-122.1242,146.3,CA,704.81
-122.1142,38.0131,USC00045378,75.38,88.61,47.29,40.82,14.47,0.86,0.14,0,1.4,25.87,50.05,137.91,38.0131,-122.1142,12.2,CA,482.8
-121.5853,39.1458,USC00045385,88.31,77.42,50.9,49.98,18.16,1.74,0,1.36,1.7,34.93,52.06,125.37,39.1458,-121.5853,17.4,CA,501.93
-122.1383,41.2514,USC00045449,183.75,191.34,136.34,110.25,61.83,27.29,3.36,5.67,7.73,76.29,120.03,286.96,41.2514,-122.1383,999.7,CA,1210.84
-116.0767,33.5714,USC00045502,11.29,15.03,2.41,0,0.28,0,2.01,0.41,0.67,11.68,9.54,13.19,33.5714,-116.0767,-54.9,CA,66.51
-120.5117,37.2858,USC00045532,61.41,52.08,33.65,31.71,15.01,0.39,0,0.46,2.32,21.96,27.4,77.5,37.2858,-120.5117,46.6,CA,323.89
-121.6092,40.3458,USC00045679,178.89,192.09,146.5,111.93,68.91,19.03,2.18,4.37,12.07,84.55,149.29,376.92,40.3458,-121.6092,1485.9,CA,1346.73
-115.5469,34.9436,USC00045721,27.73,58.22,16.24,13.91,1.12,0,20.36,23.82,8.53,21.59,15.9,45.74,34.9436,-115.5469,1325.9,CA,253.16
-118.1619,35.0492,USC00045756,28.38,45.67,12.09,6.38,1.76,0,12.98,4.69,0.07,11.81,9.97,27.09,35.0492,-118.1619,833.6,CA,160.89
-118.1053,34.0192,USC00045790,98.04,85.82,31.67,18.23,8.38,0,0.05,0,0.81,6.72,30.56,81.75,34.0192,-118.1053,75,CA,362.03
-121.91,36.5903,USC00045795,92.95,88.29,64.83,43.47,12.09,2.39,1.53,1.73,2.83,26.95,40.45,124.82,36.5903,-121.91,117.3,CA,502.33
-121.8556,36.5928,USC00045802,76.53,74.32,56.14,33.77,9.62,1.43,0.5,0.93,2.17,22.03,34.25,94.35,36.5928,-121.8556,37.2,CA,406.04
-120.8456,35.3672,USC00045866,85.43,83.64,40.68,27.27,9.61,0.53,0.21,1.12,0.62,23.35,31.72,96.25,35.3672,-120.8456,35.1,CA,400.43
-121.9303,37.8792,USC00045915,99.28,104.16,68.11,52.51,26.09,1.67,0.21,0.18,2.06,38.17,59.28,159.58,37.8792,-121.9303,661.4,CA,611.3
-121.6425,37.3436,USC00045933,100.75,127.2,82.82,61.02,23.28,2.31,0.08,2.67,4.34,38.04,73.32,151.9,37.3436,-121.6425,1282,CA,667.73
-118.0711,34.2308,USC00046006,155.44,202.62,65.85,59.29,20.02,0.87,1.02,0,5.61,38.74,46.2,116.46,34.2308,-118.0711,1740.4,CA,712.12
-122.2647,38.2778,USC00046074,113.44,124.65,65.3,47.5,24.94,3.36,0,1.57,2.26,40.54,72.87,190.42,38.2778,-122.2647,10.7,CA,686.85
-121.0008,39.2467,USC00046136,196.61,237.08,179.76,149.98,75.61,14.12,0.56,4.68,8.04,83.06,146.81,421.8,39.2467,-121.0008,847.6,CA,1518.11
-122.0325,37.5147,USC00046144,56.76,61.95,44.19,32.55,8.33,1.1,0.03,0.06,1.9,16.41,29.2,83.45,37.5147,-122.0325,3,CA,335.93
-119.6828,34.9456,USC00046154,42.71,40.62,26.06,14.27,5.45,0,1.73,0.25,0.68,10.25,11.06,32.75,34.9456,-119.6828,658.4,CA,185.83
-118.5939,34.3933,USC00046161,118.89,131.48,33.92,25.7,5.51,0,0.05,0,3.19,26.13,21.87,86.58,34.3933,-118.5939,538,CA,453.32
-121.0178,37.2811,USC00046168,57.35,45.46,21.71,18.04,7.35,1,0,0.18,2.12,17.34,27.44,64.4,37.2811,-121.0178,27.4,CA,262.39
-120.4864,38.0047,USC00046174,128.59,113.91,93.08,74.02,31.06,1.47,0.13,1.94,6.19,37.63,68.99,182.07,38.0047,-120.4864,292.6,CA,739.08
-117.8803,33.6025,USC00046175,38.4,60.39,19.49,16.41,3.55,0.42,0.06,0.08,1.12,10.5,15.85,57.73,33.6025,-117.8803,3,CA,224
-118.525,34.2447,USC00046263,82.79,109.98,30.16,21.98,7.22,0.03,0.28,0,3.39,27.37,19.68,71.07,34.2447,-118.525,289,CA,373.95
-122.2642,37.7983,USC00046336,88.3,105.09,66.28,40.23,18.99,1.08,0,0,3.53,34.27,54.33,169.7,37.7983,-122.2642,9.1,CA,581.8
-122.9661,38.3858,USC00046370,224.81,215.44,112.29,107.97,58.43,7.3,0.31,0.15,1.38,71.72,137.09,423.04,38.3858,-122.9661,263.7,CA,1359.93
-117.395,33.2097,USC00046377,42.99,63.96,14.18,22.27,2.21,1,0.27,0.79,4.03,26.88,14.37,50.83,33.2097,-117.395,3,CA,243.78
-119.2275,34.4478,USC00046399,141.89,118.83,39.53,34.52,11.11,0.43,0.19,0,2.6,35.09,46.14,91.51,34.4478,-119.2275,227.1,CA,521.84
-124.0192,41.3619,USC00046498,233.26,193.57,197.48,151.19,68.62,45.02,4.83,7.91,15.02,101.13,210.81,381.56,41.3619,-124.0192,48.8,CA,1610.4
-122.1997,39.7458,USC00046506,110.49,99.21,49.93,43.63,21.54,6.51,1.29,2.62,5.26,29.12,53.58,140.16,39.7458,-122.1997,77.4,CA,563.34
-123.5317,41.3089,USC00046508,202.17,162.27,138.16,105.93,56.62,25.08,4.54,3.19,14.91,81.64,185.76,359.29,41.3089,-123.5317,122.8,CA,1339.56
-121.5531,39.5178,USC00046521,120.8,106.76,74.46,69.62,28.13,5.35,0,2.79,8.72,33.89,69.85,183.36,39.5178,-121.5531,52.1,CA,703.73
-119.1753,34.1981,USC00046569,83.48,88.63,28.73,18.16,4.57,0.07,13.54,1.33,2.06,23.69,34.94,74.36,34.1981,-119.1753,14.9,CA,373.56
-119.1375,34.2067,USC00046572,87.49,98.86,37.07,23.57,8.12,0.5,0.14,0.09,2.11,24.57,30.59,73.1,34.2067,-119.1375,15.8,CA,386.21
-122.4717,37.5917,USC00046599,121.47,161.74,86.4,59.59,22.35,2.6,0.06,0.97,4.34,43.2,68.01,230.45,37.5917,-122.4717,144.8,CA,801.18
-121.3492,36.715,USC00046610,75.2,74.29,47.85,34.28,8.44,0,0,0.51,1.12,17.39,35.57,117.62,36.715,-121.3492,275.8,CA,412.27
-118.0939,34.5883,USC00046624,35.31,54.23,15.41,11.85,1.72,0.28,2.52,0.36,3.45,20.31,12.09,38,34.5883,-118.0939,794.3,CA,195.53
-116.5097,33.8275,USC00046635,27.56,25.57,3.84,0.96,0,0,3.05,1.85,0.46,9.21,13.15,27.38,33.8275,-116.5097,129.5,CA,113.03
-122.1403,37.4436,USC00046646,57.81,65.83,46.25,29.72,10.09,0.65,0,0.07,0.51,20.42,32.93,99.49,37.4436,-122.1403,7.6,CA,363.77
-116.84,33.3781,USC00046657,144.46,180.72,61.66,55,10.77,0.25,7.24,5.58,8.08,44.77,40.33,177.42,33.3781,-116.84,1691.6,CA,736.28
-121.6239,39.7536,USC00046685,215.25,248.86,133.6,127.5,54.21,11.38,2.04,1.63,7.65,75.7,132.2,402.87,39.7536,-121.6239,533.4,CA,1412.89
-114.1708,34.2903,USC00046699,25.94,27.5,12.08,2.75,0.02,0.23,7.76,12.76,16.97,18.45,9.41,17.2,34.2903,-114.1708,224.9,CA,151.07
-118.1444,34.1481,USC00046719,127.28,147.79,42.14,33,8.85,2.17,0.23,0.24,6.59,35.67,31.36,113.78,34.1481,-118.1444,263.3,CA,549.1
-120.6856,35.6278,USC00046730,83.81,76.79,42.89,26.4,10.83,0.09,0.37,1.07,0.23,24.69,29.87,85.71,35.6278,-120.6856,222.5,CA,382.75
-117.8944,34.5028,USC00046773,25.87,53.07,13.93,7.11,2.61,0.56,4,1.24,1.37,16.22,14,29.35,34.5028,-117.8944,929.6,CA,169.33
-122.6078,38.2578,USC00046826,106.65,111.08,57.91,45.99,23.29,2.4,0.25,0.06,1.73,39.54,58.99,181.93,38.2578,-122.6078,6.1,CA,629.82
-121.1822,36.4817,USC00046926,99.65,83.7,53.88,31.86,11.7,0.21,0.87,0.24,2.52,19.98,29.52,102.73,36.4817,-121.1822,398.4,CA,436.86
-120.6831,35.1597,USC00046943,60.8,75.68,33.73,25.94,8.67,0.08,0.03,0.2,0.63,25.27,31.85,83.25,35.1597,-120.6831,11.9,CA,346.13
-120.8244,38.6956,USC00046960,136.27,145.72,131.46,92.85,40.19,5.91,0.06,2.59,4.84,50.42,94.87,220.2,38.6956,-120.8244,563.9,CA,925.38
-117.7658,34.0817,USC00047050,74.09,112.36,33.38,26.96,8.12,0.5,0.03,0,0.05,28.72,43.08,88.82,34.0817,-117.7658,317,CA,416.11
-119.02,36.0678,USC00047077,43.12,47.22,26.2,34.99,11.06,0.37,0.82,0.62,0.75,13.75,26.65,60.28,36.0678,-119.02,119.8,CA,265.83
-120.4719,39.8053,USC00047085,80.64,76.78,64.36,36.47,21.91,9.46,6.5,3.01,3.8,28.91,49.52,141.22,39.8053,-120.4719,1478.3,CA,522.58
-123.1286,39.3619,USC00047109,176.92,173.93,125.6,109.24,47.34,9.57,1.1,0.1,4.37,59.38,128.76,320.92,39.3619,-123.1286,310.3,CA,1157.23
-120.6953,36.1883,USC00047150,111.89,105.65,61.8,44.15,19.66,0.83,0.35,0.99,0.39,33.11,38.44,125.73,36.1883,-120.6953,701,CA,542.99
-116.9081,33.0114,USC00047228,68.04,94.93,35.97,29.12,7.05,0.23,0.53,0.48,1.82,25.92,32.06,72.37,33.0114,-116.9081,448.1,CA,368.52
-117.6525,35.3692,USC00047253,36.35,50.23,12.54,9.32,2.42,0.19,6.63,2.46,2.62,16.54,14.61,26.27,35.3692,-117.6525,1088.1,CA,180.18
-117.1894,34.0528,USC00047306,58.72,77.51,28.75,28.99,6.31,0.43,0.85,0.13,0.97,22.28,27.91,73.11,34.0528,-117.1894,401.7,CA,325.96
-122.2386,37.4767,USC00047339,78.78,83.71,52.98,36.98,8.36,0.84,0.03,0,1.96,29.63,34.77,136.92,37.4767,-122.2386,9.4,CA,464.96
-123.7931,40.0261,USC00047404,265.48,268.52,165.93,138.64,58.53,17.58,0,1.19,6.11,79.57,176.55,484.19,40.0261,-123.7931,153.3,CA,1662.29
-122.3772,37.9192,USC00047414,101.81,116.12,50.34,44.57,18.2,2.96,0,0,0.22,38.18,63.04,178.79,37.9192,-122.3772,6.1,CA,614.23
-117.3881,33.9511,USC00047470,41.4,67.29,20.89,25.28,2.56,0,1.57,2.29,0.46,19.93,20.53,53.97,33.9511,-117.3881,256,CA,256.17
-117.3614,33.9669,USC00047473,52.68,58.6,20.41,18.71,5.52,0.16,0.83,0,0.91,18.88,20.48,50.05,33.9669,-117.3614,300.5,CA,247.23
-120.2406,39.4317,USC00047641,88.37,105.75,89.74,68.52,41.94,8.6,4.45,7.45,6.45,57.78,77.8,214.19,39.4317,-120.2406,1931.5,CA,771.04
-122.4714,38.5067,USC00047643,148.67,163.33,97.78,60.97,41.5,1.81,0.31,0.51,1.81,46.44,94.15,257.09,38.5067,-122.4714,68.6,CA,914.37
-121.6656,36.6594,USC00047668,64.02,67.55,50.31,33.87,8.75,1.11,0.32,1.85,2.29,18.06,31.3,89.75,36.6594,-121.6656,13.7,CA,369.18
-120.2189,38.5006,USC00047689,166.98,170.19,142.57,128.17,71.24,12.05,2.29,0.43,7.96,89.71,124.1,285.04,38.5006,-120.2189,1127.8,CA,1200.73
-117.2539,34.1344,USC00047723,62.21,114.91,36.79,27.56,6.27,0.24,0.03,0.03,4.21,26.6,30.37,89.87,34.1344,-117.2539,347.5,CA,399.09
-122.5053,37.7281,USC00047767,86.09,101.9,52.17,40.03,14.03,3.84,0.32,0.16,1.2,29.01,57.07,149.47,37.7281,-122.5053,2.4,CA,535.29
-118.1,34.1061,USC00047785,86.74,121.94,39.42,21.41,7.64,0.99,0.21,0,3.18,28.23,33.16,86.35,34.1061,-118.1,137.2,CA,429.27
-122.3617,37.3117,USC00047807,115.65,145.05,94.57,63.52,23.31,7.12,2.55,2.88,3.6,41.23,66.01,189.25,37.3117,-122.3617,83.8,CA,754.74
-116.9583,33.7869,USC00047813,60.07,64.57,24.37,24.81,8.45,0,4.48,0.28,3.26,18.79,18.35,59.86,33.7869,-116.9583,475.5,CA,287.29
-121.9239,37.3592,USC00047821,63.83,80,49.33,42.42,10.63,0.87,0.06,0.13,1.32,19.77,31.04,91.1,37.3592,-121.9239,15.5,CA,390.5
-121.0578,37.0533,USC00047846,41.17,44.98,26.66,14.61,8.57,1.81,0,0.99,1.57,12.81,24.17,53.92,37.0533,-121.0578,84.4,CA,231.26
-120.665,35.3039,USC00047851,118.12,110.6,61.01,36.94,11.99,1.21,0.18,0.6,0.33,22.58,48.25,114,35.3039,-120.665,93.9,CA,525.81
-116.9975,33.0956,USC00047874,57.96,96.92,30.06,27.4,3.54,0.16,0.34,0.23,0.9,24.73,30.26,73.7,33.0956,-116.9975,128,CA,346.2
-122.5372,37.9983,USC00047880,149.13,157.39,84.21,56.29,21.96,1.68,0.03,0,1.53,44.47,82.48,278.71,37.9983,-122.5372,36.6,CA,877.88
-117.8667,33.7442,USC00047888,60.37,92.32,23.94,28.6,5.28,0.38,2.22,0.03,2.21,22.6,20.56,70.74,33.7442,-117.8667,41.1,CA,329.25
-119.6844,34.4167,USC00047902,109.95,94.6,53.86,33.51,9.84,1.3,0.08,0.34,1.32,33.02,45.03,104.93,34.4167,-119.6844,1.5,CA,487.78
-121.9911,36.9906,USC00047916,127.35,136.75,87.21,58.41,17.47,3.13,0.3,0.39,2.53,41.98,71.07,213.75,36.9906,-121.9911,39.6,CA,760.34
-118.4997,34.0075,USC00047953,68.82,92.95,24.11,13.21,5.3,0.49,0.24,0.15,1.42,16.7,18.9,57.96,34.0075,-118.4997,4.3,CA,300.25
-119.1331,34.3119,USC00047957,95.09,124.47,49.81,25.33,10.64,0.12,0.03,0,0.81,16.1,32.13,75.01,34.3119,-119.1331,72.2,CA,429.54
-122.6978,38.4381,USC00047965,122.51,128.39,79.93,55.54,37.82,4.36,0.64,0.14,1.66,46.67,79.33,235.51,38.4381,-122.6978,53,CA,792.5
-124.1036,40.4831,USC00048045,204.36,186.77,150.58,120.96,42.56,15.51,2.15,1.67,7.11,64.48,137.34,332.75,40.4831,-124.1036,41.5,CA,1266.24
-122.4161,40.7142,USC00048135,234.33,289.3,158.51,147.7,75.6,22.56,7.16,5.73,5.08,92.02,170.45,426.28,40.7142,-122.4161,327.7,CA,1634.72
-124.0728,40.0331,USC00048163,234.58,219.56,161.53,130.45,59.42,34.47,2.95,8.39,5.99,93.3,189.53,387.02,40.0331,-124.0728,75,CA,1527.19
-116.2708,35.9717,USC00048200,15.87,28.92,6.58,5.19,0.33,0.16,5.38,2,6.58,8.69,9.58,14.35,35.9717,-116.2708,471.2,CA,103.63
-120.6228,39.5678,USC00048207,196.79,297.24,178.26,139.17,78.71,14.39,0.5,5.25,8.01,133.81,188.82,419.34,39.5678,-120.6228,1292.4,CA,1660.29
-122.4622,38.2994,USC00048351,119.03,120.74,69.23,51.66,27.39,1.28,0.08,0,1.9,41.41,79.71,227.83,38.2994,-122.4622,29.6,CA,740.26
-120.3872,37.9672,USC00048353,121.09,129.68,106.04,89.49,33.61,2.28,0.36,4.25,5.43,43.02,88.36,203.24,37.9672,-120.3872,510.5,CA,826.85
-119.6331,37.5072,USC00048380,159.21,170.25,106.68,99.76,50.81,4.83,1.45,6.89,6.33,82.3,97.98,223.21,37.5072,-119.6331,1538.3,CA,1009.7
-123.7275,39.8778,USC00048490,276.58,199.62,189.84,161.82,60.75,17.38,0.08,9.01,4.77,99.18,196.99,449.07,39.8778,-123.7275,260,CA,1665.09
-121.3178,37.9994,USC00048560,73.56,62.26,50.3,47.17,10.26,1.08,0.05,0.76,2.64,22.93,47.17,116.43,37.9994,-121.3178,3.7,CA,434.61
